Line,ped.donor,best.matches,all.intros.match.ped,N.blocks.unfiltered,Total.Intro.Sizes.Unfiltered,Total.Intro.Prop.Unfiltered,N.blocks.filtered,N.mismatch.blocks,N.NA.blocks,N.donor.matches
CML69/B73 NIL-1185,CML69,CML69/CML103,FALSE,7,196152605,0.0925248136792453,6,4,0,2
CML69/B73 NIL-1189,CML69,Oh43,FALSE,2,5792591.5,0.00273235448113208,2,1,1,1
CML69/B73 NIL-1194,CML69,CML69,TRUE,4,96834455.5,0.0456766299528302,2,0,0,1
CML69/B73 NIL-1199,CML69,CML69,TRUE,2,9562865.5,0.00451078561320755,1,0,0,1
CML69/B73 NIL-1206,CML69,CML69,TRUE,2,7501510.5,0.0035384483490566,1,0,0,1
CML69/B73 NIL-1214,CML69,CML69,TRUE,2,11377897,0.00536693254716981,2,0,1,1
CML69/B73 NIL-1219,CML69,CML69,TRUE,5,5569549,0.00262714575471698,1,0,0,1
CML69/B73 NIL-1221,CML69,CML69,TRUE,5,30164397.5,0.0142284893867925,2,0,0,1
CML69/B73 NIL-1227,CML69,CML69,TRUE,2,427271.5,0.000201543160377358,1,0,0,1
CML69/B73 NIL-1232,CML69,NC358,FALSE,2,10372682,0.00489277452830189,1,1,0,1
CML69/B73 NIL-1237,CML69,CML69,TRUE,3,24047931,0.0113433636792453,1,0,0,1
CML69/B73 NIL-1239A,CML69,CML69,TRUE,1,20942583,0.00987857688679245,1,0,0,1
CML69/B73 NIL-1239B,CML69,CML69,TRUE,1,20952326.5,0.00988317287735849,1,0,0,1
Ki11/B73 NIL-1001,Ki11,Ki11,TRUE,2,11609376.5,0.00547612099056604,1,0,0,1
Ki11/B73 NIL-1006,Ki11,Ki11,TRUE,4,65446441,0.0308709627358491,4,0,0,1
Ki11/B73 NIL-1015,Ki11,Ki11,TRUE,6,19926548,0.00939931509433962,4,0,0,1
Ki11/B73 NIL-1018,Ki11,Ki11,TRUE,4,14293627.5,0.00674227712264151,1,0,0,1
Ki11/B73 NIL-1032,Ki11,Ki11,TRUE,4,20842819,0.00983151839622642,3,0,0,1
Ki11/B73 NIL-1038,Ki11,NC358/B73,FALSE,2,8526358.5,0.00402186721698113,2,2,0,2
Ki11/B73 NIL-1039A,Ki11,Ki11,TRUE,3,139943022,0.0660108594339623,1,0,0,1
Ki11/B73 NIL-1039B,Ki11,Ki11,TRUE,2,141181500.5,0.0665950474056604,1,0,0,1
Ki11/B73 NIL-1046,Ki11,Ki11,TRUE,1,144388867,0.0681079561320755,1,0,0,1
Ki11/B73 NIL-1054,Ki11,Ki11,TRUE,1,162561710,0.0766800518867925,1,0,0,1
Ki11/B73 NIL-1059,Ki11,Ki11,TRUE,5,37610197.5,0.0177406591981132,5,0,1,1
Ki11/B73 NIL-1062A,Ki11,Ki11,TRUE,1,37950748.5,0.0179012964622642,1,0,0,1
Ki11/B73 NIL-1063,Ki11,Ki11,TRUE,4,346370311.5,0.16338222240566,3,0,0,1
Ki11/B73 NIL-1066,Ki11,Ki11,TRUE,6,26322639.5,0.0124163393867925,4,0,0,1
Ki11/B73 NIL-1080,Ki11,Ki11,TRUE,2,9053157,0.0042703570754717,2,0,0,1
Ki11/B73 NIL-1081,Ki11,Ki11,TRUE,1,8906106,0.00420099339622642,1,0,0,1
Ki11/B73 NIL-1086,Ki11,Ki11,TRUE,3,59596237.5,0.0281114327830189,2,0,0,1
Ki11/B73 NIL-1090,Ki11,Ki11,TRUE,4,125155224.5,0.059035483254717,2,0,1,1
Ki11/B73 NIL-1097A,Ki11,Ki11,TRUE,3,168705915,0.0795782617924528,2,0,0,1
Ki11/B73 NIL-1097B,Ki11,Ki11,TRUE,2,168664350.5,0.0795586558962264,2,0,0,1
Ki11/B73 NIL-1104,Ki11,Ki11,TRUE,3,6868188,0.00323971132075472,1,0,0,1
Ki11/B73 NIL-1106,Ki11,Ki11,TRUE,3,90978393.5,0.0429143365566038,3,0,0,1
Ki11/B73 NIL-1112,Ki11,Ki11,TRUE,1,5944873.5,0.00280418561320755,1,0,0,1
Ki11/B73 NIL-1115,Ki11,Ki11,TRUE,3,23343083,0.0110108882075472,2,0,0,1
Ki11/B73 NIL-1117A,Ki11,Ki11,TRUE,7,26411968.5,0.0124584757075472,3,0,0,1
Ki11/B73 NIL-1117B,Ki11,Ki11,TRUE,5,26419053,0.0124618174528302,3,0,1,1
Ki11/B73 NIL-1123,Ki11,Mo17/Ki11,FALSE,4,146225747.5,0.0689744091981132,3,2,0,2
Ki11/B73 NIL-1125,Ki11,Ki11/Mo17,FALSE,7,58523461,0.0276054061320755,4,1,2,2
Ki11/B73 NIL-1128,Ki11,Mo17/Ki11/Oh43,FALSE,12,101816631.5,0.0480267129716981,10,5,3,3
Ki11/B73 NIL-1129A,Ki11,Ki11/Mo17/Oh43,FALSE,7,166700541,0.0786323306603774,7,4,2,3
Ki11/B73 NIL-1129B,Ki11,Ki11/Mo17/Oh43,FALSE,9,199567552.5,0.0941356379716981,9,4,3,3
Ki11/B73 NIL-1134,Ki11,Ki11,TRUE,1,20702670.5,0.00976541061320755,1,0,0,1
Ki11/B73 NIL-1147,Ki11,Ki11,TRUE,6,52474259,0.0247520089622641,3,0,0,1
Ki11/B73 NIL-1153,Ki11,Ki11,TRUE,5,138677944,0.0654141245283019,3,0,1,1
Ki11/B73 NIL-1161,Ki11,Ki11,TRUE,4,35667235.5,0.0168241676886792,2,0,0,1
Ki11/B73 NIL-1164,Ki11,Ki11,TRUE,2,15470657,0.00729747971698113,2,0,0,1
Ki11/B73 NIL-1165,Ki11,Ki11,TRUE,2,10731980,0.00506225471698113,1,0,0,1
Ki11/B73 NIL-1169,Ki11,Ki11/B73,FALSE,5,127377213.5,0.0600835912735849,4,1,0,2
Ki11/B73 NIL-1177,Ki11,Ki11,TRUE,3,9272536.5,0.00437383797169811,2,0,1,1
Ki11/B73 NIL-1180,Ki11,Ki11,TRUE,3,138568754.5,0.0653626200471698,3,0,0,1
Ki11/B73 NIL-1193,Ki11,Ki11,TRUE,4,21124993,0.00996461933962264,3,0,0,1
Ki11/B73 NIL-1212,Ki11,Ki11,TRUE,10,361484771.5,0.170511684669811,4,0,0,1
Ki11/B73 NIL-1228,Ki11,Ki11,TRUE,3,12995950,0.00613016509433962,1,0,0,1
Ki11/B73 NIL-1233,Ki11,Ki3,FALSE,3,89633045,0.0422797382075472,2,2,0,1
Ki3/B73 NIL-1007,Ki3,Ki3,TRUE,2,24710192.5,0.0116557511792453,2,0,1,1
Ki3/B73 NIL-1016,Ki3,Ki3,TRUE,3,18514885,0.00873343632075472,2,0,0,1
Ki3/B73 NIL-1024,Ki3,Ki11,FALSE,3,126398238,0.0596218103773585,2,2,0,1
Ki3/B73 NIL-1025,Ki3,Ki11,FALSE,2,9900029.5,0.00466982523584906,2,2,0,1
Ki3/B73 NIL-1028,Ki3,Ki3,TRUE,1,4387081,0.00206937783018868,1,0,0,1
Ki3/B73 NIL-1030,Ki3,Ki3,TRUE,3,11136351,0.00525299575471698,2,0,0,1
Ki3/B73 NIL-1034,Ki3,NA,FALSE,3,7249022,0.00341935,1,0,1,0
Ki3/B73 NIL-1043A,Ki3,Mo17/Ki3,FALSE,5,137397745.5,0.0648102573113208,2,1,0,2
Ki3/B73 NIL-1083,Ki3,Ki11,FALSE,2,4764259.5,0.00224729221698113,2,2,0,1
Ki3/B73 NIL-1107,Ki3,B73,FALSE,3,7239202,0.0034147179245283,2,1,1,1
Ki3/B73 NIL-1119,Ki3,Mo17,FALSE,5,44157110,0.0208288254716981,4,3,1,1
Ki3/B73 NIL-1123,Ki3,Mo17,FALSE,2,7745303,0.00365344481132075,1,1,0,1
Ki3/B73 NIL-1128,Ki3,Ki3,TRUE,2,7750904.5,0.00365608702830189,2,0,0,1
Ki3/B73 NIL-1144,Ki3,Ki3,TRUE,3,40581318.5,0.0191421313679245,3,0,0,1
Ki3/B73 NIL-1163,Ki3,Ki3,TRUE,2,15178361,0.00715960424528302,1,0,0,1
Ki3/B73 NIL-1185,Ki3,Mo17/Ki3,FALSE,6,94831010.5,0.0447316087264151,4,1,1,2
Ki3/B73 NIL-1186,Ki3,Mo17/Ki3,FALSE,4,56677991,0.0267349014150943,3,1,0,2
Ki3/B73 NIL-1191,Ki3,Ki3,TRUE,5,65145012,0.030728779245283,5,0,1,1
Ki3/B73 NIL-1194,Ki3,Ki3,TRUE,3,69813084,0.0329307,3,0,0,1
Ki3/B73 NIL-1199,Ki3,Ki3,TRUE,3,107487318,0.0507015650943396,3,0,0,1
Ki3/B73 NIL-1203,Ki3,Ki3,TRUE,3,18072140.5,0.0085245945754717,1,0,0,1
Ki3/B73 NIL-1215,Ki3,Ki3/Mo17,FALSE,6,131103050,0.0618410613207547,4,2,0,2
Ki3/B73 NIL-1219,Ki3,Ki3,TRUE,2,80882363,0.0381520580188679,2,0,0,1
Ki3/B73 NIL-1221,Ki3,Ki3,TRUE,1,6192597,0.00292103632075472,1,0,0,1
Ki3/B73 NIL-1237,Ki3,Ki3,TRUE,2,16843732,0.00794515660377359,2,0,0,1
Ki3/B73 NIL-1240,Ki3,NA,FALSE,2,590744,0.000278652830188679,NA,NA,NA,NA
Ki3/B73 NIL-1244,Ki3,Mo17,FALSE,1,6228934,0.00293817641509434,1,1,0,1
Ki3/B73 NIL-1258,Ki3,Ki11,FALSE,8,61598903.5,0.0290560865566038,5,5,0,1
Ki3/B73 NIL-1267,Ki3,NA,FALSE,2,3152719.5,0.00148713183962264,NA,NA,NA,NA
M162W/B73 NIL-1005,M162W,M162W,TRUE,2,12759130.5,0.00601845778301887,2,0,0,1
M162W/B73 NIL-1013,M162W,M162W,TRUE,3,126262592.5,0.0595578266509434,2,0,0,1
M162W/B73 NIL-1018,M162W,M162W,TRUE,2,8628462,0.00407002924528302,2,0,0,1
M162W/B73 NIL-1044,M162W,M162W,TRUE,2,18278270.5,0.00862182570754717,2,0,0,1
M162W/B73 NIL-1050,M162W,M162W,TRUE,4,46887844,0.0221169075471698,3,0,0,1
M162W/B73 NIL-1056,M162W,M162W,TRUE,3,16279924.5,0.00767920966981132,2,0,0,1
M162W/B73 NIL-1058,M162W,M162W,TRUE,4,61997152,0.0292439396226415,3,0,0,1
M162W/B73 NIL-1089,M162W,M162W,TRUE,2,161608998.5,0.0762306596698113,2,0,0,1
M162W/B73 NIL-1105,M162W,M162W,TRUE,2,37179111.5,0.017537316745283,2,0,0,1
M162W/B73 NIL-1120,M162W,M162W,TRUE,3,22950757.5,0.010825829009434,3,0,0,1
M162W/B73 NIL-1136,M162W,M162W,TRUE,3,138011724,0.0650998698113208,2,0,0,1
M162W/B73 NIL-1160,M162W,M162W,TRUE,3,27331938.5,0.0128924238207547,2,0,0,1
M162W/B73 NIL-1201,M162W,M162W,TRUE,2,45753634.5,0.0215819030660377,2,0,0,1
M162W/B73 NIL-1207,M162W,M162W,TRUE,3,13409520,0.00632524528301887,2,0,0,1
M162W/B73 NIL-1232,M162W,M162W,TRUE,2,112700905.5,0.0531608044811321,2,0,0,1
M162W/B73 NIL-1233,M162W,M162W,TRUE,3,106942494,0.0504445726415094,3,0,0,1
M162W/B73 NIL-1247,M162W,M162W,TRUE,2,19843531,0.00936015613207547,2,0,0,1
M162W/B73 NIL-1254,M162W,M162W,TRUE,3,146122745.5,0.0689258233490566,2,0,0,1
Mo17/B73 NIL-1015,Mo17,Mo17,TRUE,1,5992261.5,0.00282653844339623,1,0,0,1
Mo17/B73 NIL-1035,Mo17,Mo17,TRUE,3,9685970.5,0.00456885400943396,1,0,0,1
Mo17/B73 NIL-1076,Mo17,Mo17,TRUE,2,14220940.5,0.00670799080188679,1,0,0,1
Mo17/B73 NIL-1114,Mo17,Mo17,TRUE,2,52823990,0.0249169764150943,2,0,0,1
Mo17/B73 NIL-1163,Mo17,Mo17,TRUE,5,32628492,0.0153907981132075,3,0,0,1
Mo17/B73 NIL-1209,Mo17,Mo17,TRUE,4,15743918.5,0.0074263766509434,2,0,1,1
Mo17/B73 NIL-1213,Mo17,Mo17,TRUE,1,17987108.5,0.00848448514150943,1,0,0,1
Mo17/B73 NIL-1214,Mo17,Mo17,TRUE,3,4370838.5,0.00206171627358491,1,0,0,1
Mo17/B73 NIL-1215,Mo17,Mo17,TRUE,6,18375798.5,0.00866782948113208,3,0,0,1
Mo17/B73 NIL-1217,Mo17,Mo17,TRUE,1,6247501.5,0.00294693466981132,1,0,0,1
Mo17/B73 NIL-1218,Mo17,Mo17,TRUE,1,5416018.5,0.00255472570754717,1,0,0,1
Mo17/B73 NIL-1231,Mo17,Mo17,TRUE,2,18778240.5,0.00885766061320755,1,0,0,1
Mo17/B73 NIL-1243,Mo17,Mo17,TRUE,3,4412311.5,0.00208127900943396,2,0,0,1
Mo17/B73 NIL-1244,Mo17,Mo17,TRUE,2,12827576,0.00605074339622642,1,0,0,1
Mo17/B73 NIL-1250,Mo17,Mo17,TRUE,4,105336323,0.0496869448113208,3,0,0,1
Mo17/B73 NIL-1251A,Mo17,Mo17,TRUE,3,96876717.5,0.0456965648584906,1,0,0,1
Mo17/B73 NIL-1251B,Mo17,Mo17,TRUE,2,101042469,0.0476615419811321,1,0,0,1
Mo17/B73 NIL-1265,Mo17,Mo17,TRUE,3,121069201,0.0571081136792453,2,0,1,1
Mo17/B73 NIL-1266,Mo17,Mo17,TRUE,3,119672807,0.0564494372641509,2,0,0,1
Mo17/B73 NIL-1270,Mo17,Mo17,TRUE,3,44970993.5,0.0212127327830189,3,0,0,1
Mo17/B73 NIL-1288,Mo17,Mo17,TRUE,3,21278198.5,0.0100368860849057,2,0,0,1
Mo17/B73 NIL-1291,Mo17,NA,FALSE,2,14740779,0.00695319764150943,1,0,1,0
Mo17/B73 NIL-1301,Mo17,Mo18W,FALSE,6,34545505.5,0.0162950497641509,2,2,0,1
Mo17/B73 NIL-1306,Mo17,NC358,FALSE,2,7597904.5,0.00358391721698113,2,1,1,1
Mo17/B73 NIL-1307,Mo17,Mo17,TRUE,3,98666120,0.0465406226415094,3,0,0,1
Mo17/B73 NIL-1314,Mo17,Oh43/B73,FALSE,4,162446860.5,0.0766258775943396,4,3,1,2
Mo18W/B73 NIL-1001,Mo18W,Mo18W,TRUE,4,22702308.5,0.0107086360849057,3,0,0,1
Mo18W/B73 NIL-1003,Mo18W,Mo18W,TRUE,1,22432911.5,0.0105815620283019,1,0,0,1
Mo18W/B73 NIL-1004,Mo18W,Mo18W,TRUE,1,5784306.5,0.00272844646226415,1,0,0,1
Mo18W/B73 NIL-1005,Mo18W,Mo18W,TRUE,1,10537098,0.00497032924528302,1,0,0,1
Mo18W/B73 NIL-1008,Mo18W,Mo18W,TRUE,2,18196402,0.00858320849056604,1,0,0,1
Mo18W/B73 NIL-1011,Mo18W,Mo18W,TRUE,2,38733998.5,0.018270754009434,2,0,0,1
Mo18W/B73 NIL-1012,Mo18W,Mo18W,TRUE,2,38600477,0.0182077721698113,2,0,0,1
Mo18W/B73 NIL-1013A,Mo18W,Mo18W,TRUE,4,63357635.5,0.0298856771226415,2,0,0,1
Mo18W/B73 NIL-1015,Mo18W,Mo18W,TRUE,2,9112745,0.00429846462264151,1,0,0,1
Mo18W/B73 NIL-1016A,Mo18W,Mo18W,TRUE,4,35635326.5,0.0168091162735849,3,0,0,1
Mo18W/B73 NIL-1016B,Mo18W,Mo18W,TRUE,3,36043959.5,0.0170018676886792,2,0,0,1
Mo18W/B73 NIL-1017B,Mo18W,Mo18W,TRUE,2,57659002,0.0271976424528302,1,0,0,1
Mo18W/B73 NIL-1018,Mo18W,Mo18W,TRUE,2,86682178.5,0.0408878200471698,2,0,0,1
Mo18W/B73 NIL-1020A,Mo18W,Mo18W,TRUE,2,58705779,0.0276914051886792,2,0,0,1
Mo18W/B73 NIL-1020B,Mo18W,Mo18W,TRUE,4,49142618,0.0231804801886792,3,0,1,1
Mo18W/B73 NIL-1023,Mo18W,Mo18W,TRUE,3,6776733,0.00319657216981132,2,0,0,1
Mo18W/B73 NIL-1024,Mo18W,Mo18W,TRUE,2,17037507,0.00803655990566038,2,0,0,1
Mo18W/B73 NIL-1026,Mo18W,Mo18W/B73,FALSE,4,31180406,0.0147077386792453,3,1,0,2
Mo18W/B73 NIL-1028A,Mo18W,Mo18W,TRUE,3,17359399,0.00818839575471698,2,0,0,1
Mo18W/B73 NIL-1029,Mo18W,Mo18W,TRUE,3,28769741.5,0.0135706327830189,2,0,0,1
Mo18W/B73 NIL-1031,Mo18W,Mo18W,TRUE,1,23865831,0.0112574674528302,1,0,0,1
Mo18W/B73 NIL-1033,Mo18W,Mo18W,TRUE,2,15042153,0.00709535518867925,2,0,1,1
Mo18W/B73 NIL-1035,Mo18W,Mo18W,TRUE,1,8613108.5,0.00406278702830189,1,0,0,1
Mo18W/B73 NIL-1037,Mo18W,Mo18W,TRUE,1,8662179.5,0.00408593372641509,1,0,0,1
Mo18W/B73 NIL-1043,Mo18W,NA,FALSE,1,889758.5,0.000419697405660377,NA,NA,NA,NA
Mo18W/B73 NIL-1045,Mo18W,Mo18W,TRUE,3,133896948.5,0.0631589379716981,3,0,0,1
Mo18W/B73 NIL-1053,Mo18W,Mo18W,TRUE,2,23595545.5,0.0111299742924528,2,0,0,1
Mo18W/B73 NIL-1054,Mo18W,Mo18W,TRUE,3,135688672,0.0640040905660377,2,0,0,1
Mo18W/B73 NIL-1058A,Mo18W,Mo18W,TRUE,4,14116672.5,0.00665880778301887,4,0,0,1
Mo18W/B73 NIL-1058B,Mo18W,Mo18W,TRUE,4,13734730,0.00647864622641509,3,0,0,1
Mo18W/B73 NIL-1065,Mo18W,Mo17,FALSE,7,145370610,0.0685710424528302,5,5,0,1
Mo18W/B73 NIL-1067,Mo18W,Mo18W,TRUE,2,27691018.5,0.0130618011792453,2,0,0,1
Mo18W/B73 NIL-1068,Mo18W,M162W/Mo18W,FALSE,2,5594053.5,0.00263870448113208,2,1,0,2
Mo18W/B73 NIL-1074,Mo18W,Mo18W,TRUE,1,5050517.5,0.0023823195754717,1,0,0,1
Mo18W/B73 NIL-1078,Mo18W,Mo18W,TRUE,1,3533167.5,0.00166658844339623,1,0,0,1
Mo18W/B73 NIL-1081,Mo18W,Mo18W,TRUE,4,43992356,0.0207511113207547,3,0,1,1
Mo18W/B73 NIL-1085,Mo18W,Mo18W,TRUE,2,26901398,0.0126893386792453,2,0,0,1
Mo18W/B73 NIL-1089A,Mo18W,Mo18W,TRUE,2,25172202.5,0.0118736804245283,2,0,0,1
Mo18W/B73 NIL-1089B,Mo18W,Mo18W,TRUE,3,25539308.5,0.0120468436320755,2,0,0,1
Mo18W/B73 NIL-1092,Mo18W,Mo18W,TRUE,1,8104413,0.00382283632075472,1,0,0,1
Mo18W/B73 NIL-1093,Mo18W,Mo18W,TRUE,1,7942931.5,0.00374666580188679,1,0,0,1
Mo18W/B73 NIL-1095,Mo18W,Mo18W,TRUE,3,155238521.5,0.0732257176886792,2,0,0,1
Mo18W/B73 NIL-1096,Mo18W,Mo18W,TRUE,2,23549007.5,0.0111080224056604,2,0,0,1
Mo18W/B73 NIL-1099,Mo18W,B73,FALSE,7,110846391.5,0.0522860337264151,7,1,6,1
Mo18W/B73 NIL-1104A,Mo18W,Mo18W,TRUE,2,3544615.5,0.00167198844339623,1,0,0,1
Mo18W/B73 NIL-1104B,Mo18W,Mo18W,TRUE,1,3236762,0.00152677452830189,1,0,0,1
Mo18W/B73 NIL-1105,Mo18W,NC358,FALSE,1,5825284,0.00274777547169811,1,1,0,1
Mo18W/B73 NIL-1106,Mo18W,Oh43/Mo18W,FALSE,7,108784129.5,0.0513132686320755,5,1,3,2
Mo18W/B73 NIL-1108,Mo18W,Mo18W,TRUE,3,81933913.5,0.0386480724056604,2,0,0,1
Mo18W/B73 NIL-1109,Mo18W,Mo18W,TRUE,2,17637616,0.00831963018867925,2,0,0,1
Mo18W/B73 NIL-1111,Mo18W,NA,FALSE,2,1997394.5,0.000942167216981132,NA,NA,NA,NA
Mo18W/B73 NIL-1115,Mo18W,Mo18W,TRUE,4,12456457.5,0.0058756875,1,0,0,1
Mo18W/B73 NIL-1116A,Mo18W,Mo18W,TRUE,3,62270267,0.0293727674528302,2,0,0,1
Mo18W/B73 NIL-1116B,Mo18W,Mo18W,TRUE,2,63340638,0.0298776594339623,2,0,0,1
Mo18W/B73 NIL-1117,Mo18W,Mo18W,TRUE,2,49268008,0.0232396264150943,2,0,1,1
Mo18W/B73 NIL-1118,Mo18W,Mo18W,TRUE,1,57868019,0.0272962353773585,1,0,0,1
Mo18W/B73 NIL-1120,Mo18W,Mo18W,TRUE,1,4665071.5,0.0022005054245283,1,0,0,1
Mo18W/B73 NIL-1121,Mo18W,Mo18W,TRUE,2,3972211,0.00187368443396226,1,0,0,1
Mo18W/B73 NIL-1127,Mo18W,Mo18W,TRUE,3,34521935.5,0.0162839318396226,1,0,0,1
Mo18W/B73 NIL-1130,Mo18W,Mo18W,TRUE,3,116942266,0.0551614462264151,3,0,2,1
Mo18W/B73 NIL-1131,Mo18W,Mo18W,TRUE,2,4997721.5,0.00235741580188679,1,0,0,1
Mo18W/B73 NIL-1135,Mo18W,Mo18W,TRUE,1,99844051,0.0470962504716981,1,0,0,1
Mo18W/B73 NIL-1138,Mo18W,Mo18W,TRUE,3,10542044,0.00497266226415094,3,0,0,1
Mo18W/B73 NIL-1141,Mo18W,NA,FALSE,1,235194,0.000110940566037736,NA,NA,NA,NA
Mo18W/B73 NIL-1142,Mo18W,NA,FALSE,1,258578,0.000121970754716981,NA,NA,NA,NA
Mo18W/B73 NIL-1143,Mo18W,NA,FALSE,1,258578,0.000121970754716981,NA,NA,NA,NA
Mo18W/B73 NIL-1145,Mo18W,Mo18W,TRUE,3,11600966.5,0.00547215400943396,3,0,0,1
Mo18W/B73 NIL-1147,Mo18W,Mo18W,TRUE,1,2463474,0.00116201603773585,1,0,0,1
Mo18W/B73 NIL-1149B,Mo18W,Mo18W,TRUE,4,41090419,0.0193822731132075,3,0,0,1
Mo18W/B73 NIL-1149C,Mo18W,Mo18W,TRUE,4,41092925.5,0.0193834554245283,3,0,0,1
Mo18W/B73 NIL-1152,Mo18W,Mo18W,TRUE,2,4201970,0.00198206132075472,1,0,0,1
Mo18W/B73 NIL-1154,Mo18W,Mo18W,TRUE,3,14663686.5,0.00691683325471698,2,0,0,1
Mo18W/B73 NIL-1156,Mo18W,Mo18W,TRUE,4,14946607,0.00705028632075472,2,0,0,1
Mo18W/B73 NIL-1159,Mo18W,Mo18W,TRUE,2,2327832,0.00109803396226415,1,0,0,1
Mo18W/B73 NIL-1164,Mo18W,Mo18W,TRUE,2,8499362.5,0.00400913325471698,1,0,0,1
NC350/B73 NIL-1005,NC350,NC350,TRUE,3,10041747.5,0.0047366733490566,2,0,0,1
NC350/B73 NIL-1006,NC350,NC350,TRUE,5,17857541,0.00842336839622642,2,0,0,1
NC350/B73 NIL-1013,NC350,Mo17/NC350,FALSE,3,18216308,0.00859259811320755,2,1,0,2
NC350/B73 NIL-1042,NC350,NC350,TRUE,2,6781035.5,0.0031986016509434,1,0,0,1
NC350/B73 NIL-1056,NC350,NC350,TRUE,4,57321633.5,0.0270385063679245,3,0,0,1
NC350/B73 NIL-1065,NC350,NC358,FALSE,1,21121738,0.00996308396226415,1,1,0,1
NC350/B73 NIL-1068,NC350,NC358/B73,FALSE,5,182322341.5,0.0860011044811321,3,3,0,2
NC350/B73 NIL-1073A,NC350,NC350,TRUE,5,32353641,0.0152611514150943,3,0,0,1
NC350/B73 NIL-1073B,NC350,NC358,FALSE,2,14892861.5,0.00702493466981132,2,2,0,1
NC350/B73 NIL-1077,NC350,NC350,TRUE,2,17936823,0.00846076556603774,1,0,0,1
NC350/B73 NIL-1079,NC350,NC350,TRUE,2,7967182.5,0.00375810495283019,1,0,0,1
NC350/B73 NIL-1080,NC350,NC350,TRUE,5,20682686.5,0.00975598419811321,3,0,0,1
NC350/B73 NIL-1090,NC350,NC350,TRUE,3,31083716.5,0.0146621304245283,2,0,0,1
NC350/B73 NIL-1097A,NC350,NC350,TRUE,2,91049413,0.0429478363207547,1,0,0,1
NC350/B73 NIL-1101,NC350,B73/NC350,FALSE,5,31986287,0.0150878712264151,4,1,2,2
NC350/B73 NIL-1105,NC350,NC350,TRUE,3,125289703.5,0.059098916745283,3,0,0,1
NC350/B73 NIL-1114,NC350,NC358,FALSE,3,30924221,0.0145868966981132,1,1,0,1
NC350/B73 NIL-1123,NC350,NC350,TRUE,3,8339592,0.00393376981132075,2,0,0,1
NC350/B73 NIL-1127,NC350,Mo17/NC350,FALSE,5,11122009.5,0.00524623089622642,3,2,0,2
NC350/B73 NIL-1128,NC350,Mo17,FALSE,2,4402864,0.00207682264150943,1,1,0,1
NC350/B73 NIL-1140,NC350,NC350,TRUE,2,40828611,0.0192587787735849,2,0,0,1
NC350/B73 NIL-1153A,NC350,NC358,FALSE,4,43823063.5,0.0206712563679245,3,3,0,1
NC350/B73 NIL-1153B,NC350,NC358,FALSE,4,44803126,0.02113355,3,3,0,1
