Line,ped.donor,best.matches,all.intros.match.ped,N.blocks.unfiltered,Total.Intro.Sizes.Unfiltered,Total.Intro.Prop.Unfiltered,N.blocks.filtered,N.mismatch.blocks,N.NA.blocks,N.donor.matches
NC350/B73 NIL-1155,NC350,NC350,TRUE,1,7750542,0.00365591603773585,1,0,0,1
NC350/B73 NIL-1157,NC350,NC358/B73,FALSE,5,20095650,0.00947908018867924,4,3,1,2
NC350/B73 NIL-1165,NC350,NC350,TRUE,5,69222470,0.032652108490566,4,0,0,1
NC350/B73 NIL-1169,NC350,NC350,TRUE,3,121977336.5,0.0575364794811321,2,0,0,1
NC350/B73 NIL-1179,NC350,NC350,TRUE,3,14702118.5,0.00693496155660377,1,0,0,1
NC350/B73 NIL-1180,NC350,NC350,TRUE,3,11342937,0.00535044198113208,2,0,1,1
NC350/B73 NIL-1182,NC350,NC350/Mo17,FALSE,5,44261159.5,0.0208779054245283,5,3,1,2
NC350/B73 NIL-1183,NC350,Mo17/NC350,FALSE,4,41950798.5,0.0197881125,4,3,0,2
NC350/B73 NIL-1185,NC350,Oh43,FALSE,2,8969295.5,0.00423079976415094,2,2,0,1
NC350/B73 NIL-1192,NC350,NC350,TRUE,1,20498755.5,0.00966922429245283,1,0,0,1
NC350/B73 NIL-1196,NC350,NC350,TRUE,2,8206219,0.00387085801886792,2,0,0,1
NC350/B73 NIL-1207,NC350,NC350,TRUE,4,16069320.5,0.00757986816037736,3,0,0,1
NC350/B73 NIL-1210,NC350,NA,FALSE,5,70804309,0.0333982589622642,3,0,3,0
NC350/B73 NIL-1232,NC350,NC350,TRUE,2,26596644.5,0.0125455870283019,2,0,0,1
NC350/B73 NIL-1240,NC350,NC350,TRUE,3,18169245.5,0.00857039882075472,2,0,0,1
NC350/B73 NIL-1242,NC350,NA,FALSE,4,17734290,0.00836523113207547,3,0,3,0
NC350/B73 NIL-1246,NC350,NC350,TRUE,5,17248090.5,0.00813589174528302,3,0,0,1
NC350/B73 NIL-1250,NC350,NC350,TRUE,4,28759709,0.0135659004716981,2,0,0,1
NC350/B73 NIL-1265,NC350,NC358,FALSE,3,9995115,0.00471467688679245,2,2,0,1
NC350/B73 NIL-1270,NC350,NC350,TRUE,1,7125238,0.00336096132075472,1,0,0,1
NC350/B73 NIL-1272,NC350,NC350,TRUE,7,59240073,0.0279434306603774,4,0,1,1
NC358/B73 NIL-1008,NC358,NC358,TRUE,5,183617146.5,0.0866118615566038,4,0,0,1
NC358/B73 NIL-1009,NC358,NC358,TRUE,3,13554222.5,0.00639350117924528,2,0,0,1
NC358/B73 NIL-1017,NC358,NC358,TRUE,1,12649168.5,0.00596658891509434,1,0,0,1
NC358/B73 NIL-1018,NC358,NC358,TRUE,3,13554222.5,0.00639350117924528,2,0,0,1
NC358/B73 NIL-1035,NC358,B73,FALSE,4,102495990,0.0483471650943396,2,1,1,1
NC358/B73 NIL-1052,NC358,B73/NC350,FALSE,5,86924508.5,0.0410021266509434,5,5,0,2
NC358/B73 NIL-1058,NC358,NC358,TRUE,3,19672745,0.00927959669811321,2,0,0,1
NC358/B73 NIL-1059B,NC358,NC358,TRUE,3,178187844,0.0840508698113208,1,0,0,1
NC358/B73 NIL-1069,NC358,NC358,TRUE,1,130107947.5,0.0613716733490566,1,0,0,1
NC358/B73 NIL-1075,NC358,NC350,FALSE,2,69319835.5,0.0326980356132075,2,2,0,1
NC358/B73 NIL-1080,NC358,Mo18W,FALSE,4,138661783.5,0.0654065016509434,2,1,1,1
NC358/B73 NIL-1084,NC358,Oh43,FALSE,4,143503908.5,0.0676905228773585,3,3,0,1
NC358/B73 NIL-1104,NC358,NC358,TRUE,3,43675209.5,0.0206015139150943,1,0,0,1
NC358/B73 NIL-1108,NC358,Tx303,FALSE,3,135313185,0.0638269740566038,2,1,1,1
NC358/B73 NIL-1111,NC358,Mo17/B73/Oh43,FALSE,17,521526055,0.246002856132075,14,13,1,3
NC358/B73 NIL-1114,NC358,Mo17/NC358/CML52/Oh43,FALSE,12,334323883,0.157699944811321,10,6,2,4
NC358/B73 NIL-1132,NC358,Tzi8/NC358,FALSE,5,35581215,0.0167835919811321,3,1,1,2
NC358/B73 NIL-1134,NC358,NC358,TRUE,2,7674077.5,0.00361984787735849,2,0,0,1
NC358/B73 NIL-1145,NC358,NC358,TRUE,5,27666509,0.0130502400943396,5,0,1,1
NC358/B73 NIL-1146,NC358,NC358,TRUE,3,51707701.5,0.0243904252358491,3,0,0,1
NC358/B73 NIL-1151,NC358,Tx303,FALSE,4,22226000,0.0104839622641509,4,3,1,1
NC358/B73 NIL-1154,NC358,B73/Tx303,FALSE,11,100826136,0.0475594981132075,9,7,2,2
NC358/B73 NIL-1156,NC358,NC358,TRUE,1,12329272.5,0.0058156945754717,1,0,0,1
NC358/B73 NIL-1164,NC358,NC358,TRUE,1,21544965,0.0101627193396226,1,0,0,1
NC358/B73 NIL-1165,NC358,Oh43,FALSE,6,174641173.5,0.0823779120283019,2,1,1,1
NC358/B73 NIL-1166,NC358,Tx303,FALSE,2,6775146.5,0.00319582382075472,1,1,0,1
NC358/B73 NIL-1179,NC358,Ki11,FALSE,3,18655185.5,0.00879961580188679,3,1,2,1
NC358/B73 NIL-1183,NC358,Ki11,FALSE,3,28607219.5,0.0134939714622642,3,2,1,1
NC358/B73 NIL-1188,NC358,NC358,TRUE,1,14423108.5,0.00680335306603774,1,0,0,1
NC358/B73 NIL-1189A,NC358,NC358,TRUE,1,24887973,0.0117396099056604,1,0,0,1
NC358/B73 NIL-1192A,NC358,NC358,TRUE,2,26601178,0.0125477254716981,2,0,0,1
NC358/B73 NIL-1192B,NC358,NC358,TRUE,3,25073181.5,0.0118269724056604,1,0,0,1
NC358/B73 NIL-1204,NC358,Oh43,FALSE,2,209072044,0.0986188886792453,2,2,0,1
NC358/B73 NIL-1211,NC358,NA,FALSE,2,4921280,0.00232135849056604,1,0,1,0
NC358/B73 NIL-1227,NC358,NC358,TRUE,2,6945312.5,0.00327609080188679,2,0,0,1
NC358/B73 NIL-1233,NC358,B73,FALSE,3,24423174.5,0.0115203653301887,3,1,2,1
NC358/B73 NIL-1236,NC358,NC358,TRUE,2,7345152,0.00346469433962264,1,0,0,1
NC358/B73 NIL-1238A,NC358,NC358,TRUE,2,12498318.5,0.00589543325471698,2,0,0,1
Oh43/B73 NIL-1002,Oh43,Mo18W,FALSE,3,2884721.5,0.00136071768867925,1,1,0,1
Oh43/B73 NIL-1005,Oh43,CML103/CML69,FALSE,7,302412814,0.142647553773585,4,4,0,2
Oh43/B73 NIL-1008,Oh43,CML69,FALSE,2,39684035,0.0187188844339623,2,1,1,1
Oh43/B73 NIL-1013,Oh43,Oh43,TRUE,1,21485370,0.010134608490566,1,0,0,1
Oh43/B73 NIL-1017,Oh43,CML69,FALSE,6,118774640.5,0.0560257738207547,2,1,1,1
Oh43/B73 NIL-1021,Oh43,NC358,FALSE,3,13299113.5,0.00627316674528302,3,3,0,1
Oh43/B73 NIL-1023A,Oh43,NA,FALSE,4,163988218.5,0.077352933254717,2,0,2,0
Oh43/B73 NIL-1023B,Oh43,CML69,FALSE,2,8609675.5,0.00406116768867925,1,1,0,1
Oh43/B73 NIL-1026,Oh43,Oh43,TRUE,2,76505306,0.036087408490566,2,0,0,1
Oh43/B73 NIL-1028,Oh43,Oh43,TRUE,2,3412546,0.00160969150943396,1,0,0,1
Oh43/B73 NIL-1031,Oh43,CML69,FALSE,3,202533015.5,0.0955344412735849,3,3,0,1
Oh43/B73 NIL-1037,Oh43,Oh43,TRUE,5,18621880.5,0.00878390589622642,2,0,0,1
Oh43/B73 NIL-1046,Oh43,Oh43,TRUE,3,82222938,0.0387844047169811,3,0,0,1
Oh43/B73 NIL-1053,Oh43,Tzi8,FALSE,1,79346094,0.0374274028301887,1,1,0,1
Oh43/B73 NIL-1055,Oh43,NC358,FALSE,5,24663599,0.0116337731132075,4,4,0,1
Oh43/B73 NIL-1056,Oh43,NA,FALSE,3,9926710.5,0.00468241061320755,2,0,2,0
Oh43/B73 NIL-1059A,Oh43,Oh43,TRUE,3,32241086,0.0152080594339623,1,0,0,1
Oh43/B73 NIL-1059B,Oh43,NC358,FALSE,4,10518418,0.0049615179245283,2,2,0,1
Oh43/B73 NIL-1068,Oh43,NA,FALSE,2,2012857,0.000949460849056604,1,0,1,0
Oh43/B73 NIL-1073,Oh43,Oh43,TRUE,1,65078578.5,0.0306974426886792,1,0,0,1
Oh43/B73 NIL-1099,Oh43,B73/CML69/Oh43,FALSE,7,53504863,0.0252381429245283,5,3,1,3
Oh43/B73 NIL-1100,Oh43,NA,FALSE,1,27325218.5,0.012889254009434,1,0,1,0
Oh43/B73 NIL-1108,Oh43,Oh43,TRUE,2,2799887.5,0.0013207016509434,1,0,0,1
Oh43/B73 NIL-1135,Oh43,Tx303,FALSE,5,45765139.5,0.0215873299528302,3,3,0,1
Oh43/B73 NIL-1142,Oh43,Tzi8,FALSE,6,55686067,0.0262670127358491,3,3,0,1
Oh43/B73 NIL-1143,Oh43,Tzi8/Oh43,FALSE,9,58945635.5,0.0278045450471698,6,3,1,2
Oh43/B73 NIL-1145,Oh43,Tzi8/Oh43,FALSE,9,203614752.5,0.0960446945754717,6,4,0,2
Oh43/B73 NIL-1157,Oh43,Oh43,TRUE,3,9883399.5,0.00466198089622641,2,0,0,1
Oh43/B73 NIL-1171,Oh43,NC358,FALSE,4,40915083,0.0192995674528302,3,3,0,1
Oh43/B73 NIL-1172A,Oh43,Oh43,TRUE,3,44187196,0.0208430169811321,2,0,1,1
Oh43/B73 NIL-1173A,Oh43,Oh43,TRUE,4,214393122.5,0.101128831367925,3,0,1,1
Oh43/B73 NIL-1173B,Oh43,Oh43,TRUE,2,197260742,0.0930475198113208,2,0,0,1
Oh43/B73 NIL-1175A,Oh43,Oh43,TRUE,2,196306212.5,0.0925972700471698,2,0,0,1
Oh43/B73 NIL-1175B,Oh43,Oh43,TRUE,3,24779456.5,0.0116884228773585,2,0,1,1
Oh43/B73 NIL-1182,Oh43,Oh43,TRUE,4,16433265.5,0.00775154033018868,2,0,0,1
Oh43/B73 NIL-1195,Oh43,B73,FALSE,2,20951275.5,0.00988267712264151,2,1,1,1
Oh43/B73 NIL-1197,Oh43,Oh43,TRUE,2,6753337.5,0.00318553655660377,1,0,0,1
Oh43/B73 NIL-1199,Oh43,NC350/Mo17,FALSE,5,37145191.5,0.017521316745283,3,3,0,2
Oh43/B73 NIL-1211,Oh43,Oh43,TRUE,5,118460384.5,0.0558775398584906,4,0,3,1
Oh43/B73 NIL-1218,Oh43,Oh43,TRUE,5,34994884,0.016507020754717,4,0,0,1
Oh43/B73 NIL-1228,Oh43,NA,FALSE,1,4177.5,1.97051886792453e-06,NA,NA,NA,NA
Oh43/B73 NIL-1230,Oh43,CML52,FALSE,4,105138549.5,0.0495936554245283,2,1,1,1
Oh43/B73 NIL-1231,Oh43,Oh43,TRUE,6,139385525.5,0.0657478893867924,5,0,1,1
Oh43/B73 NIL-1235,Oh43,Oh43,TRUE,2,20394889,0.00962023066037736,2,0,0,1
Oh43/B73 NIL-1236A,Oh43,Oh43,TRUE,4,37061958,0.0174820556603774,1,0,0,1
Oh43/B73 NIL-1236B,Oh43,Oh43,TRUE,6,42698884,0.0201409830188679,2,0,0,1
Oh43/B73 NIL-1241,Oh43,NA,FALSE,1,2292784,0.00108150188679245,NA,NA,NA,NA
Oh43/B73 NIL-1246,Oh43,Mo17/Oh43,FALSE,7,61353189.5,0.0289401837264151,6,2,3,2
Oh43/B73 NIL-1250,Oh43,Mo17,FALSE,5,46461975.5,0.0219160261792453,3,1,2,1
Oh43/B73 NIL-1255,Oh43,Oh43,TRUE,1,15955192.5,0.00752603419811321,1,0,0,1
Oh43/B73 NIL-1270,Oh43,Oh43,TRUE,1,1909376,0.000900649056603774,1,0,0,1
Oh43/B73 NIL-1281,Oh43,NA,FALSE,1,3622858.5,0.00170889551886792,1,0,1,0
Oh43/B73 NIL-1284,Oh43,Oh43,TRUE,2,139969542,0.0660233688679245,2,0,0,1
Oh43/B73 NIL-1285,Oh43,Oh43,TRUE,3,56833632,0.0268083169811321,2,0,1,1
Oh43/B73 NIL-1306,Oh43,Tx303/Mo17,FALSE,8,393146303.5,0.185446369575472,5,3,2,2
Oh43/B73 NIL-1307,Oh43,Tx303,FALSE,9,231212188,0.109062352830189,5,4,1,1
Oh43/B73 NIL-1308,Oh43,NC358,FALSE,2,14612839.5,0.00689284882075472,1,1,0,1
Oh43/B73 NIL-1313,Oh43,Oh43,TRUE,1,18987025.5,0.00895614410377358,1,0,0,1
Tx303/B73 NIL-1005,Tx303,Tx303/Mo17,FALSE,6,176824755.5,0.0834079035377358,4,2,0,2
Tx303/B73 NIL-1010,Tx303,Tx303/Mo17,FALSE,7,138990277,0.0655614514150943,5,2,0,2
Tx303/B73 NIL-1011A,Tx303,Tx303/Mo17,FALSE,6,129804876.5,0.0612287153301887,2,1,0,2
Tx303/B73 NIL-1015,Tx303,Oh43,FALSE,3,48281480.5,0.022774283254717,2,1,1,1
Tx303/B73 NIL-1017,Tx303,NC358,FALSE,3,44805190.5,0.0211345238207547,2,2,0,1
Tx303/B73 NIL-1019,Tx303,NC358,FALSE,5,94968365,0.0447963985849057,4,4,0,1
Tx303/B73 NIL-1025,Tx303,NC358,FALSE,2,33179338.5,0.0156506313679245,1,1,0,1
Tx303/B73 NIL-1028,Tx303,Tx303,TRUE,2,16453070,0.0077608820754717,2,0,0,1
Tx303/B73 NIL-1030,Tx303,Tx303,TRUE,2,130283441.5,0.0614544535377358,1,0,0,1
Tx303/B73 NIL-1037,Tx303,Tx303,TRUE,2,21711670.5,0.010241354009434,2,0,0,1
Tx303/B73 NIL-1045,Tx303,NC358,FALSE,2,17041376.5,0.00803838514150943,2,2,0,1
Tx303/B73 NIL-1062,Tx303,Tx303,TRUE,4,127050081,0.059929283490566,3,0,0,1
Tx303/B73 NIL-1072,Tx303,Mo17,FALSE,5,18381777,0.00867064952830189,3,2,1,1
Tx303/B73 NIL-1073,Tx303,Mo17/Tx303,FALSE,3,36526332,0.0172294018867925,3,1,0,2
Tx303/B73 NIL-1077,Tx303,Tx303,TRUE,3,12318702,0.00581070849056604,2,0,0,1
Tx303/B73 NIL-1078,Tx303,NC358,FALSE,2,18713260,0.00882700943396226,1,1,0,1
Tx303/B73 NIL-1079A,Tx303,Tx303,TRUE,5,24968439.5,0.0117775658018868,3,0,0,1
Tx303/B73 NIL-1079B,Tx303,Tx303,TRUE,5,38365469.5,0.0180969195754717,4,0,0,1
Tx303/B73 NIL-1080,Tx303,NC358/Tx303,FALSE,4,12343270,0.00582229716981132,3,1,0,2
Tx303/B73 NIL-1085C,Tx303,Oh43,FALSE,3,148279645.5,0.069943229009434,2,2,0,1
Tx303/B73 NIL-1102,Tx303,Tx303,TRUE,2,32938536,0.0155370452830189,2,0,0,1
Tx303/B73 NIL-1104,Tx303,Tx303,TRUE,1,6002620.5,0.00283142476415094,1,0,0,1
Tx303/B73 NIL-1107,Tx303,Tx303,TRUE,8,219798522.5,0.103678548349057,5,0,0,1
Tx303/B73 NIL-1111,Tx303,Tx303,TRUE,7,66411725,0.0313262853773585,5,0,0,1
Tx303/B73 NIL-1122,Tx303,Tx303,TRUE,4,149236265.5,0.0703944648584906,2,0,1,1
Tx303/B73 NIL-1123,Tx303,Tx303,TRUE,4,16308207.5,0.00769255070754717,3,0,0,1
Tx303/B73 NIL-1133,Tx303,Tx303,TRUE,3,14254860.5,0.00672399080188679,3,0,0,1
Tx303/B73 NIL-1151,Tx303,Tx303/B73,FALSE,6,86130746.5,0.0406277106132075,5,1,3,2
Tx303/B73 NIL-1164,Tx303,Tx303/Mo17,FALSE,4,116565947.5,0.0549839375,3,1,0,2
Tx303/B73 NIL-1166,Tx303,Tx303,TRUE,7,87669630.5,0.0413535992924528,5,0,0,1
Tx303/B73 NIL-1178,Tx303,Tx303,TRUE,2,59184002.5,0.0279169823113208,2,0,0,1
Tx303/B73 NIL-1186,Tx303,Tx303,TRUE,2,59089114,0.0278722235849057,2,0,0,1
Tx303/B73 NIL-1187,Tx303,Tx303,TRUE,2,56401035,0.0266042617924528,2,0,1,1
Tx303/B73 NIL-1193,Tx303,Tx303,TRUE,3,51656102,0.0243660858490566,2,0,1,1
Tx303/B73 NIL-1201,Tx303,Mo17,FALSE,10,293686918,0.13853156509434,7,5,2,1
Tx303/B73 NIL-1203,Tx303,Tx303,TRUE,2,14748510,0.00695684433962264,1,0,0,1
Tx303/B73 NIL-1208,Tx303,Tx303,TRUE,5,62922379,0.0296803674528302,4,0,1,1
Tx303/B73 NIL-1209A,Tx303,Tx303,TRUE,4,176598420,0.083301141509434,3,0,0,1
Tx303/B73 NIL-1209C,Tx303,B73/Mo17,FALSE,17,475475218.5,0.224280763443396,13,10,3,2
Tx303/B73 NIL-1214,Tx303,Oh43,FALSE,1,3772577,0.00177951745283019,1,1,0,1
Tx303/B73 NIL-1218,Tx303,B73/Mo17,FALSE,12,226938723,0.10704656745283,7,4,3,2
Tx303/B73 NIL-1220,Tx303,Tx303,TRUE,2,50724825.5,0.0239268044811321,1,0,0,1
Tx303/B73 NIL-1231,Tx303,Tx303,TRUE,3,50727405.5,0.0239280214622642,1,0,0,1
Tx303/B73 NIL-1239,Tx303,NA,FALSE,1,361946.5,0.000170729481132075,NA,NA,NA,NA
Tx303/B73 NIL-1241,Tx303,Tx303,TRUE,1,4599985.5,0.00216980448113208,1,0,0,1
Tx303/B73 NIL-1246,Tx303,B73,FALSE,2,130286142.5,0.0614557275943396,2,1,1,1
Tx303/B73 NIL-1248,Tx303,Tx303,TRUE,5,60606736.5,0.028588083254717,2,0,1,1
Tzi8/B73 NIL-1021,Tzi8,Tzi8,TRUE,3,44939577.5,0.0211979139150943,2,0,1,1
Tzi8/B73 NIL-1026,Tzi8,Tzi8,TRUE,4,30687896,0.0144754226415094,2,0,1,1
Tzi8/B73 NIL-1027,Tzi8,Tzi8,TRUE,3,52499751.5,0.0247640337264151,2,0,0,1
Tzi8/B73 NIL-1034,Tzi8,Tzi8/B73,FALSE,6,34545259.5,0.0162949337264151,4,1,0,2
Tzi8/B73 NIL-1036,Tzi8,Tzi8/B73,FALSE,5,164360046.5,0.0775283238207547,4,1,1,2
Tzi8/B73 NIL-1039,Tzi8,Tzi8,TRUE,4,158308006.5,0.0746735879716981,2,0,0,1
Tzi8/B73 NIL-1041,Tzi8,Tzi8,TRUE,3,150859440.5,0.0711601134433962,2,0,0,1
Tzi8/B73 NIL-1045A,Tzi8,Tzi8,TRUE,6,39420406,0.0185945311320755,3,0,0,1
Tzi8/B73 NIL-1056,Tzi8,Tzi8,TRUE,3,53984475.5,0.0254643752358491,2,0,1,1
Tzi8/B73 NIL-1060A,Tzi8,Tzi8,TRUE,5,98687890,0.046550891509434,3,0,0,1
Tzi8/B73 NIL-1060B,Tzi8,Tzi8,TRUE,4,98649197.5,0.0465326403301887,3,0,0,1
Tzi8/B73 NIL-1064,Tzi8,NA,FALSE,2,2062010.5,0.000972646462264151,1,0,1,0
Tzi8/B73 NIL-1069,Tzi8,Tzi8,TRUE,1,106292581.5,0.0501380101415094,1,0,0,1
Tzi8/B73 NIL-1072,Tzi8,Tzi8,TRUE,5,20147086,0.00950334245283019,2,0,1,1
Tzi8/B73 NIL-1088,Tzi8,Tzi8,TRUE,6,36301584,0.0171233886792453,3,0,1,1
Tzi8/B73 NIL-1101,Tzi8,Tzi8/Mo17/Oh43,FALSE,13,293955147.5,0.138658088443396,10,5,4,3
Tzi8/B73 NIL-1107,Tzi8,B73/Tzi8/Mo17/Oh43,FALSE,12,169755748.5,0.0800734662735849,9,5,2,4
Tzi8/B73 NIL-1133C,Tzi8,Tzi8,TRUE,7,174821780.5,0.082463104009434,3,0,1,1
Tzi8/B73 NIL-1140,Tzi8,Tzi8,TRUE,3,28211011,0.0133070806603774,2,0,0,1
Tzi8/B73 NIL-1143,Tzi8,Tzi8,TRUE,6,31271279,0.0147506033018868,2,0,0,1
Tzi8/B73 NIL-1148B,Tzi8,Tzi8,TRUE,3,22702056.5,0.0107085172169811,2,0,0,1
Tzi8/B73 NIL-1153,Tzi8,Mo17/Oh43/Tzi8,FALSE,6,77489621,0.0365517080188679,4,2,1,3
Tzi8/B73 NIL-1154,Tzi8,Mo17/Tzi8,FALSE,4,83314983.5,0.0392995205188679,3,1,1,2
Tzi8/B73 NIL-1157,Tzi8,NA,FALSE,3,13609687.5,0.00641966391509434,3,0,3,0
Tzi8/B73 NIL-1160,Tzi8,NA,FALSE,2,10875177,0.00512980047169811,1,0,1,0
Tzi8/B73 NIL-1165,Tzi8,Tzi8/B73,FALSE,6,133938849,0.0631787023584906,5,1,0,2
Tzi8/B73 NIL-1176,Tzi8,Tzi8/Mo17,FALSE,10,128739896.5,0.0607263662735849,7,1,3,2
Tzi8/B73 NIL-1186,Tzi8,Mo17,FALSE,8,204613626.5,0.0965158615566038,5,1,4,1
Tzi8/B73 NIL-1189,Tzi8,Tzi8,TRUE,1,21268295,0.0100322146226415,1,0,0,1
Tzi8/B73 NIL-1190,Tzi8,Tzi8,TRUE,2,21316481.5,0.0100549441037736,1,0,0,1
Tzi8/B73 NIL-1201,Tzi8,Tzi8,TRUE,1,3040612,0.00143425094339623,1,0,0,1
Tzi8/B73 NIL-1213,Tzi8,Tzi8,TRUE,6,55622493.5,0.0262370252358491,3,0,1,1
Tzi8/B73 NIL-1215,Tzi8,Tzi8,TRUE,5,188837395,0.0890742429245283,3,0,0,1
Tzi8/B73 NIL-1216,Tzi8,Tzi8,TRUE,1,3040612,0.00143425094339623,1,0,0,1
Tzi8/B73 NIL-1218,Tzi8,Tzi8,TRUE,2,184835040,0.0871863396226415,2,0,0,1
Tzi8/B73 NIL-1219,Tzi8,Tzi8,TRUE,8,187490337,0.0884388382075472,4,0,2,1
Tzi8/B73 NIL-1220,Tzi8,Tzi8/Ki3,FALSE,11,238972452.5,0.11272285495283,6,1,3,2
Tzi8/B73 NIL-1230,Tzi8,Tzi8,TRUE,8,100409072,0.0473627698113208,6,0,2,1
Tzi8/B73 NIL-1234,Tzi8,Tzi8,TRUE,5,105304831.5,0.0496720903301887,4,0,1,1
Tzi8/B73 NIL-1241,Tzi8,Tzi8,TRUE,4,153232410,0.0722794386792453,2,0,0,1
Tzi8/B73 NIL-1251,Tzi8,Tzi8,TRUE,4,3983222.5,0.00187887853773585,1,0,0,1
Tzi8/B73 NIL-1258,Tzi8,Tzi8,TRUE,5,26925662.5,0.0127007841981132,1,0,0,1
Tzi8/B73 NIL-1271,Tzi8,Tzi8,TRUE,2,18712309,0.0088265608490566,2,0,0,1
Tzi8/B73 NIL-1277,Tzi8,Tzi8,TRUE,4,54800064.5,0.0258490870283019,2,0,1,1
Tzi8/B73 NIL-1280,Tzi8,Tzi8,TRUE,2,9858701,0.00465033066037736,1,0,0,1
Tzi8/B73 NIL-1281,Tzi8,Tzi8,TRUE,4,47263660.5,0.0222941794811321,3,0,0,1
Tzi8/B73 NIL-1282,Tzi8,Tzi8,TRUE,2,41795505,0.0197148608490566,2,0,0,1
Tzi8/B73 NIL-1285,Tzi8,Tzi8,TRUE,2,34792223.5,0.0164114261792453,2,0,1,1
Tzi8/B73 NIL-1305,Tzi8,Tzi8,TRUE,6,106566123.5,0.0502670393867925,4,0,1,1
Tzi8/B73 NIL-1308,Tzi8,NA,FALSE,1,20194334,0.00952562924528302,1,0,1,0
Tzi8/B73 NIL-1310,Tzi8,Tzi8,TRUE,4,28020823.5,0.0132173695754717,2,0,1,1
Tzi8/B73 NIL-1312,Tzi8,Tzi8,TRUE,1,21529550.5,0.0101554483490566,1,0,0,1
Tzi8/B73 NIL-1314,Tzi8,Tzi8,TRUE,3,21685894,0.0102291952830189,1,0,0,1
Tzi8/B73 NIL-1321,Tzi8,Tzi8,TRUE,2,34474294.5,0.0162614596698113,2,0,1,1
Tzi8/B73 NIL-1322,Tzi8,Tzi8,TRUE,3,11720885.5,0.0055287195754717,2,0,1,1
Tzi8/B73 NIL-1333,Tzi8,NA,FALSE,6,79470139.5,0.0374859148584906,2,0,2,0
Tzi8/B73 NIL-1338,Tzi8,Tzi8,TRUE,2,21524952,0.010153279245283,1,0,0,1
CML103/B73 NIL-1259,CML103,NA,FALSE,NA,NA,NA,NA,NA,NA,NA
CML103/B73 NIL-1305,CML103,NA,FALSE,NA,NA,NA,NA,NA,NA,NA
CML228/B73 NIL-1190,CML228,NA,FALSE,NA,NA,NA,NA,NA,NA,NA
CML322/B73 NIL-1249,CML322,NA,FALSE,NA,NA,NA,NA,NA,NA,NA
CML322/B73 NIL-1250,CML322,NA,FALSE,NA,NA,NA,NA,NA,NA,NA
CML69/B73 NIL-1043,CML69,NA,FALSE,NA,NA,NA,NA,NA,NA,NA
Mo17/B73 NIL-1005A,Mo17,NA,FALSE,NA,NA,NA,NA,NA,NA,NA
Oh43/B73 NIL-1154,Oh43,NA,FALSE,NA,NA,NA,NA,NA,NA,NA
