Line,ped.donor,N.blocks,N.mismatch.blocks,N.NA.blocks,N.donor.matches,best.matches
CML333/B73 NIL-1048,CML333,1,0,0,1,CML333
CML333/B73 NIL-1052,CML333,2,0,1,1,CML333
CML333/B73 NIL-1055,CML333,1,0,0,1,CML333
CML333/B73 NIL-1061,CML333,2,0,0,1,CML333
CML333/B73 NIL-1075,CML333,1,0,0,1,CML333
CML333/B73 NIL-1077,CML333,2,0,0,1,CML333
CML333/B73 NIL-1081,CML333,4,4,0,1,CML322
CML333/B73 NIL-1087,CML333,1,0,0,1,CML333
CML333/B73 NIL-1089,CML333,2,0,1,1,CML333
CML333/B73 NIL-1092,CML333,5,3,2,1,B73
CML333/B73 NIL-1104,CML333,3,1,1,2,CML333/B73
CML333/B73 NIL-1107,CML333,3,0,0,1,CML333
CML333/B73 NIL-1108,CML333,1,0,0,1,CML333
CML333/B73 NIL-1109A,CML333,2,0,0,1,CML333
CML333/B73 NIL-1109B,CML333,2,0,0,1,CML333
CML333/B73 NIL-1111,CML333,1,0,0,1,CML333
CML333/B73 NIL-1112A,CML333,3,2,1,2,B73/CML69
CML333/B73 NIL-1116,CML333,2,2,0,1,B73
CML333/B73 NIL-1119A,CML333,5,0,4,1,CML333
CML333/B73 NIL-1119B,CML333,5,0,4,1,CML333
CML333/B73 NIL-1122,CML333,2,0,0,1,CML333
CML333/B73 NIL-1124,CML333,4,0,0,1,CML333
CML333/B73 NIL-1127,CML333,3,0,0,1,CML333
CML333/B73 NIL-1131,CML333,3,0,0,1,CML333
CML333/B73 NIL-1136,CML333,2,0,0,1,CML333
CML333/B73 NIL-1143,CML333,2,0,0,1,CML333
CML333/B73 NIL-1145,CML333,1,0,0,1,CML333
CML333/B73 NIL-1156,CML333,1,0,0,1,CML333
CML333/B73 NIL-1170,CML333,2,0,0,1,CML333
CML333/B73 NIL-1174,CML333,1,0,0,1,CML333
CML333/B73 NIL-1182,CML333,1,0,0,1,CML333
CML333/B73 NIL-1183,CML333,2,0,0,1,CML333
CML333/B73 NIL-1185,CML333,1,0,0,1,CML333
CML333/B73 NIL-1188A,CML333,2,0,0,1,CML333
CML333/B73 NIL-1193,CML333,1,0,0,1,CML333
CML333/B73 NIL-1199,CML333,3,0,0,1,CML333
CML333/B73 NIL-1201,CML333,4,1,1,2,CML333/B73
CML333/B73 NIL-1202B,CML333,1,0,0,1,CML333
CML333/B73 NIL-1209,CML333,4,0,2,1,CML333
CML333/B73 NIL-1217A,CML333,3,0,0,1,CML333
CML333/B73 NIL-1217B,CML333,2,0,1,1,CML333
CML333/B73 NIL-1220,CML333,3,2,0,2,CML333/B73
CML333/B73 NIL-1228,CML333,2,0,0,1,CML333
CML333/B73 NIL-1230,CML333,3,0,1,1,CML333
CML333/B73 NIL-1232,CML333,2,0,1,1,CML333
CML333/B73 NIL-1234,CML333,1,0,1,0,NA
CML333/B73 NIL-1243,CML333,2,0,0,1,CML333
CML333/B73 NIL-1253,CML333,3,0,0,1,CML333
CML333/B73 NIL-1260,CML333,1,0,0,1,CML333
CML333/B73 NIL-1269,CML333,1,0,0,1,CML333
CML333/B73 NIL-1270,CML333,1,0,0,1,CML333
CML333/B73 NIL-1275,CML333,2,0,0,1,CML333
CML333/B73 NIL-1276,CML333,1,0,0,1,CML333
CML333/B73 NIL-1279,CML333,1,0,0,1,CML333
CML333/B73 NIL-1281,CML333,2,0,0,1,CML333
CML333/B73 NIL-1290,CML333,2,1,0,2,B73/CML333
CML333/B73 NIL-1293,CML333,4,0,0,1,CML333
CML333/B73 NIL-1296,CML333,3,0,0,1,CML333
CML333/B73 NIL-1307,CML333,1,0,0,1,CML333
CML333/B73 NIL-1312,CML333,3,0,0,1,CML333
CML333/B73 NIL-1319,CML333,2,2,0,1,NC358
CML52/B73 NIL-1003,CML52,3,0,0,1,CML52
CML52/B73 NIL-1007,CML52,2,1,1,1,NC358
CML52/B73 NIL-1010A,CML52,1,0,0,1,CML52
CML52/B73 NIL-1010B,CML52,2,0,0,1,CML52
CML52/B73 NIL-1011,CML52,2,0,2,0,NA
CML52/B73 NIL-1015A,CML52,1,0,0,1,CML52
CML52/B73 NIL-1020,CML52,2,0,0,1,CML52
CML52/B73 NIL-1024,CML52,2,0,0,1,CML52
CML52/B73 NIL-1035,CML52,4,0,0,1,CML52
CML52/B73 NIL-1043,CML52,2,0,0,1,CML52
CML52/B73 NIL-1060,CML52,1,0,1,0,NA
CML52/B73 NIL-1063,CML52,3,3,0,1,NC358
CML52/B73 NIL-1065,CML52,4,3,1,1,NC358
CML52/B73 NIL-1069,CML52,4,3,1,1,NC358
CML52/B73 NIL-1070,CML52,2,2,0,1,NC358
CML52/B73 NIL-1076,CML52,3,0,1,1,CML52
CML52/B73 NIL-1079,CML52,2,2,0,1,NC358
CML52/B73 NIL-1083,CML52,2,2,0,1,NC358
CML52/B73 NIL-1086,CML52,3,3,0,2,NC358/B73
CML52/B73 NIL-1088,CML52,1,1,0,1,NC358
CML52/B73 NIL-1103,CML52,3,0,1,1,CML52
CML52/B73 NIL-1117,CML52,2,0,1,1,CML52
CML52/B73 NIL-1127,CML52,3,3,0,1,NC358
CML52/B73 NIL-1134,CML52,2,1,1,1,Oh43
CML52/B73 NIL-1160,CML52,2,0,1,1,CML52
CML52/B73 NIL-1164,CML52,2,2,0,1,NC358
CML52/B73 NIL-1165,CML52,3,1,0,2,NC358/CML52
CML52/B73 NIL-1167,CML52,1,0,1,0,NA
CML52/B73 NIL-1168,CML52,5,2,3,1,B73
CML52/B73 NIL-1175,CML52,2,1,1,1,NC358
CML52/B73 NIL-1181,CML52,4,2,2,1,NC358
CML52/B73 NIL-1192,CML52,1,1,0,1,NC358
CML52/B73 NIL-1204,CML52,3,3,0,1,CML69
CML52/B73 NIL-1207,CML52,1,1,0,1,Oh43
CML52/B73 NIL-1209,CML52,2,2,0,1,CML69
CML52/B73 NIL-1214A,CML52,1,1,0,1,NC358
CML52/B73 NIL-1214B,CML52,2,1,1,1,NC358
CML52/B73 NIL-1228,CML52,2,1,0,2,NC350/CML52
CML52/B73 NIL-1233,CML52,1,0,1,0,NA
CML52/B73 NIL-1235,CML52,1,0,1,0,NA
CML52/B73 NIL-1236,CML52,1,0,1,0,NA
CML52/B73 NIL-1237,CML52,3,3,0,1,Tx303
CML52/B73 NIL-1244,CML52,1,1,0,1,NC358
CML52/B73 NIL-1271,CML52,1,1,0,1,NC358
CML52/B73 NIL-1287,CML52,3,3,0,1,Oh43
CML52/B73 NIL-1292,CML52,1,0,0,1,CML52
CML52/B73 NIL-1294,CML52,1,0,0,1,CML52
CML52/B73 NIL-1314,CML52,3,3,0,2,NC358/B73
CML52/B73 NIL-1317,CML52,2,2,0,1,NC358
CML52/B73 NIL-1319,CML52,1,1,0,1,NC358
CML52/B73 NIL-1321,CML52,4,1,0,2,CML52/Tzi8
CML52/B73 NIL-1322,CML52,2,0,1,1,CML52
CML52/B73 NIL-1327,CML52,1,1,0,1,Oh43
CML52/B73 NIL-1357,CML52,1,0,1,0,NA
CML69/B73 NIL-1002,CML69,2,0,0,1,CML69
CML69/B73 NIL-1005,CML69,1,1,0,1,Oh43
CML69/B73 NIL-1007,CML69,2,0,0,1,CML69
CML69/B73 NIL-1016,CML69,4,0,3,1,CML69
CML69/B73 NIL-1018,CML69,2,0,0,1,CML69
CML69/B73 NIL-1019,CML69,2,0,1,1,CML69
CML69/B73 NIL-1026,CML69,2,0,0,1,CML69
CML69/B73 NIL-1029,CML69,4,2,2,1,Ki11
CML69/B73 NIL-1038,CML69,1,0,0,1,CML69
CML69/B73 NIL-1042,CML69,1,0,0,1,CML69
CML69/B73 NIL-1050,CML69,1,0,0,1,CML69
CML69/B73 NIL-1063,CML69,1,0,0,1,CML69
CML69/B73 NIL-1065,CML69,3,0,0,1,CML69
CML69/B73 NIL-1066,CML69,2,0,0,1,CML69
CML69/B73 NIL-1068,CML69,1,0,1,0,NA
CML69/B73 NIL-1070,CML69,1,1,0,1,Ki3
CML69/B73 NIL-1073,CML69,2,1,1,1,Oh43
CML69/B73 NIL-1077,CML69,2,0,1,1,CML69
CML69/B73 NIL-1079,CML69,5,3,1,3,CML69/B73/Mo17
CML69/B73 NIL-1081,CML69,7,4,0,2,Mo17/CML69
CML69/B73 NIL-1090,CML69,2,0,1,1,CML69
CML69/B73 NIL-1091,CML69,2,0,0,1,CML69
CML69/B73 NIL-1094,CML69,1,0,1,0,NA
CML69/B73 NIL-1096,CML69,1,0,1,0,NA
CML69/B73 NIL-1116,CML69,3,0,0,1,CML69
CML69/B73 NIL-1117,CML69,2,0,0,1,CML69
CML69/B73 NIL-1122,CML69,1,0,0,1,CML69
CML69/B73 NIL-1135A,CML69,4,1,0,2,CML69/CML228
CML69/B73 NIL-1145,CML69,5,0,0,1,CML69
CML69/B73 NIL-1162,CML69,3,0,1,1,CML69
CML69/B73 NIL-1167,CML69,2,0,0,1,CML69
CML69/B73 NIL-1176,CML69,2,0,1,1,CML69
CML69/B73 NIL-1178,CML69,4,0,0,1,CML69
CML69/B73 NIL-1185,CML69,6,4,0,2,CML69/CML103
CML69/B73 NIL-1189,CML69,2,1,1,1,Oh43
CML69/B73 NIL-1194,CML69,2,0,0,1,CML69
CML69/B73 NIL-1199,CML69,1,0,0,1,CML69
CML69/B73 NIL-1206,CML69,1,0,0,1,CML69
CML69/B73 NIL-1214,CML69,2,0,1,1,CML69
CML69/B73 NIL-1219,CML69,1,0,0,1,CML69
CML69/B73 NIL-1221,CML69,2,0,0,1,CML69
CML69/B73 NIL-1227,CML69,1,0,0,1,CML69
CML69/B73 NIL-1232,CML69,1,1,0,1,NC358
CML69/B73 NIL-1237,CML69,1,0,0,1,CML69
CML69/B73 NIL-1239A,CML69,1,0,0,1,CML69
CML69/B73 NIL-1239B,CML69,1,0,0,1,CML69
Ki11/B73 NIL-1001,Ki11,1,0,0,1,Ki11
Ki11/B73 NIL-1006,Ki11,4,0,0,1,Ki11
Ki11/B73 NIL-1015,Ki11,4,0,0,1,Ki11
Ki11/B73 NIL-1018,Ki11,1,0,0,1,Ki11
Ki11/B73 NIL-1032,Ki11,3,0,0,1,Ki11
Ki11/B73 NIL-1038,Ki11,2,2,0,2,NC358/B73
Ki11/B73 NIL-1039A,Ki11,1,0,0,1,Ki11
Ki11/B73 NIL-1039B,Ki11,1,0,0,1,Ki11
Ki11/B73 NIL-1046,Ki11,1,0,0,1,Ki11
Ki11/B73 NIL-1054,Ki11,1,0,0,1,Ki11
Ki11/B73 NIL-1059,Ki11,5,0,1,1,Ki11
Ki11/B73 NIL-1062A,Ki11,1,0,0,1,Ki11
Ki11/B73 NIL-1063,Ki11,3,0,0,1,Ki11
Ki11/B73 NIL-1066,Ki11,4,0,0,1,Ki11
Ki11/B73 NIL-1080,Ki11,2,0,0,1,Ki11
Ki11/B73 NIL-1081,Ki11,1,0,0,1,Ki11
Ki11/B73 NIL-1086,Ki11,2,0,0,1,Ki11
Ki11/B73 NIL-1090,Ki11,2,0,1,1,Ki11
Ki11/B73 NIL-1097A,Ki11,2,0,0,1,Ki11
Ki11/B73 NIL-1097B,Ki11,2,0,0,1,Ki11
Ki11/B73 NIL-1104,Ki11,1,0,0,1,Ki11
Ki11/B73 NIL-1106,Ki11,3,0,0,1,Ki11
Ki11/B73 NIL-1112,Ki11,1,0,0,1,Ki11
Ki11/B73 NIL-1115,Ki11,2,0,0,1,Ki11
Ki11/B73 NIL-1117A,Ki11,3,0,0,1,Ki11
Ki11/B73 NIL-1117B,Ki11,3,0,1,1,Ki11
Ki11/B73 NIL-1123,Ki11,3,2,0,2,Mo17/Ki11
Ki11/B73 NIL-1125,Ki11,4,1,2,2,Ki11/Mo17
Ki11/B73 NIL-1128,Ki11,10,5,3,3,Mo17/Ki11/Oh43
Ki11/B73 NIL-1129A,Ki11,7,4,2,3,Ki11/Mo17/Oh43
Ki11/B73 NIL-1129B,Ki11,9,4,3,3,Ki11/Mo17/Oh43
Ki11/B73 NIL-1134,Ki11,1,0,0,1,Ki11
Ki11/B73 NIL-1147,Ki11,3,0,0,1,Ki11
Ki11/B73 NIL-1153,Ki11,3,0,1,1,Ki11
Ki11/B73 NIL-1161,Ki11,2,0,0,1,Ki11
Ki11/B73 NIL-1164,Ki11,2,0,0,1,Ki11
Ki11/B73 NIL-1165,Ki11,1,0,0,1,Ki11
Ki11/B73 NIL-1169,Ki11,4,1,0,2,Ki11/B73
Ki11/B73 NIL-1177,Ki11,2,0,1,1,Ki11
Ki11/B73 NIL-1180,Ki11,3,0,0,1,Ki11
Ki11/B73 NIL-1193,Ki11,3,0,0,1,Ki11
Ki11/B73 NIL-1212,Ki11,4,0,0,1,Ki11
Ki11/B73 NIL-1228,Ki11,1,0,0,1,Ki11
Ki11/B73 NIL-1233,Ki11,2,2,0,1,Ki3
Ki3/B73 NIL-1007,Ki3,2,0,1,1,Ki3
Ki3/B73 NIL-1016,Ki3,2,0,0,1,Ki3
Ki3/B73 NIL-1024,Ki3,2,2,0,1,Ki11
Ki3/B73 NIL-1025,Ki3,2,2,0,1,Ki11
Ki3/B73 NIL-1028,Ki3,1,0,0,1,Ki3
Ki3/B73 NIL-1030,Ki3,2,0,0,1,Ki3
Ki3/B73 NIL-1034,Ki3,1,0,1,0,NA
Ki3/B73 NIL-1043A,Ki3,2,1,0,2,Mo17/Ki3
Ki3/B73 NIL-1083,Ki3,2,2,0,1,Ki11
Ki3/B73 NIL-1107,Ki3,2,1,1,1,B73
Ki3/B73 NIL-1119,Ki3,4,3,1,1,Mo17
Ki3/B73 NIL-1123,Ki3,1,1,0,1,Mo17
Ki3/B73 NIL-1128,Ki3,2,0,0,1,Ki3
Ki3/B73 NIL-1144,Ki3,3,0,0,1,Ki3
Ki3/B73 NIL-1163,Ki3,1,0,0,1,Ki3
Ki3/B73 NIL-1185,Ki3,4,1,1,2,Mo17/Ki3
Ki3/B73 NIL-1186,Ki3,3,1,0,2,Mo17/Ki3
Ki3/B73 NIL-1191,Ki3,5,0,1,1,Ki3
Ki3/B73 NIL-1194,Ki3,3,0,0,1,Ki3
Ki3/B73 NIL-1199,Ki3,3,0,0,1,Ki3
Ki3/B73 NIL-1203,Ki3,1,0,0,1,Ki3
Ki3/B73 NIL-1215,Ki3,4,2,0,2,Ki3/Mo17
Ki3/B73 NIL-1219,Ki3,2,0,0,1,Ki3
Ki3/B73 NIL-1221,Ki3,1,0,0,1,Ki3
Ki3/B73 NIL-1237,Ki3,2,0,0,1,Ki3
Ki3/B73 NIL-1244,Ki3,1,1,0,1,Mo17
Ki3/B73 NIL-1258,Ki3,5,5,0,1,Ki11
M162W/B73 NIL-1005,M162W,2,0,0,1,M162W
M162W/B73 NIL-1013,M162W,2,0,0,1,M162W
M162W/B73 NIL-1018,M162W,2,0,0,1,M162W
M162W/B73 NIL-1044,M162W,2,0,0,1,M162W
M162W/B73 NIL-1050,M162W,3,0,0,1,M162W
M162W/B73 NIL-1056,M162W,2,0,0,1,M162W
M162W/B73 NIL-1058,M162W,3,0,0,1,M162W
M162W/B73 NIL-1089,M162W,2,0,0,1,M162W
M162W/B73 NIL-1105,M162W,2,0,0,1,M162W
M162W/B73 NIL-1120,M162W,3,0,0,1,M162W
M162W/B73 NIL-1136,M162W,2,0,0,1,M162W
M162W/B73 NIL-1160,M162W,2,0,0,1,M162W
M162W/B73 NIL-1201,M162W,2,0,0,1,M162W
M162W/B73 NIL-1207,M162W,2,0,0,1,M162W
M162W/B73 NIL-1232,M162W,2,0,0,1,M162W
M162W/B73 NIL-1233,M162W,3,0,0,1,M162W
M162W/B73 NIL-1247,M162W,2,0,0,1,M162W
M162W/B73 NIL-1254,M162W,2,0,0,1,M162W
Mo17/B73 NIL-1015,Mo17,1,0,0,1,Mo17
Mo17/B73 NIL-1035,Mo17,1,0,0,1,Mo17
Mo17/B73 NIL-1076,Mo17,1,0,0,1,Mo17
Mo17/B73 NIL-1114,Mo17,2,0,0,1,Mo17
Mo17/B73 NIL-1163,Mo17,3,0,0,1,Mo17
Mo17/B73 NIL-1209,Mo17,2,0,1,1,Mo17
Mo17/B73 NIL-1213,Mo17,1,0,0,1,Mo17
Mo17/B73 NIL-1214,Mo17,1,0,0,1,Mo17
Mo17/B73 NIL-1215,Mo17,3,0,0,1,Mo17
Mo17/B73 NIL-1217,Mo17,1,0,0,1,Mo17
Mo17/B73 NIL-1218,Mo17,1,0,0,1,Mo17
Mo17/B73 NIL-1231,Mo17,1,0,0,1,Mo17
Mo17/B73 NIL-1243,Mo17,2,0,0,1,Mo17
Mo17/B73 NIL-1244,Mo17,1,0,0,1,Mo17
Mo17/B73 NIL-1250,Mo17,3,0,0,1,Mo17
Mo17/B73 NIL-1251A,Mo17,1,0,0,1,Mo17
Mo17/B73 NIL-1251B,Mo17,1,0,0,1,Mo17
Mo17/B73 NIL-1265,Mo17,2,0,1,1,Mo17
Mo17/B73 NIL-1266,Mo17,2,0,0,1,Mo17
Mo17/B73 NIL-1270,Mo17,3,0,0,1,Mo17
Mo17/B73 NIL-1288,Mo17,2,0,0,1,Mo17
Mo17/B73 NIL-1291,Mo17,1,0,1,0,NA
Mo17/B73 NIL-1301,Mo17,2,2,0,1,Mo18W
Mo17/B73 NIL-1306,Mo17,2,1,1,1,NC358
Mo17/B73 NIL-1307,Mo17,3,0,0,1,Mo17
Mo17/B73 NIL-1314,Mo17,4,3,1,2,Oh43/B73
Mo18W/B73 NIL-1001,Mo18W,3,0,0,1,Mo18W
Mo18W/B73 NIL-1003,Mo18W,1,0,0,1,Mo18W
Mo18W/B73 NIL-1004,Mo18W,1,0,0,1,Mo18W
Mo18W/B73 NIL-1005,Mo18W,1,0,0,1,Mo18W
Mo18W/B73 NIL-1008,Mo18W,1,0,0,1,Mo18W
Mo18W/B73 NIL-1011,Mo18W,2,0,0,1,Mo18W
Mo18W/B73 NIL-1012,Mo18W,2,0,0,1,Mo18W
Mo18W/B73 NIL-1013A,Mo18W,2,0,0,1,Mo18W
Mo18W/B73 NIL-1015,Mo18W,1,0,0,1,Mo18W
Mo18W/B73 NIL-1016A,Mo18W,3,0,0,1,Mo18W
Mo18W/B73 NIL-1016B,Mo18W,2,0,0,1,Mo18W
Mo18W/B73 NIL-1017B,Mo18W,1,0,0,1,Mo18W
Mo18W/B73 NIL-1018,Mo18W,2,0,0,1,Mo18W
Mo18W/B73 NIL-1020A,Mo18W,2,0,0,1,Mo18W
Mo18W/B73 NIL-1020B,Mo18W,3,0,1,1,Mo18W
Mo18W/B73 NIL-1023,Mo18W,2,0,0,1,Mo18W
