,Line,N.blocks,N.mismatch.blocks,N.NA.blocks,N.donor.matches
1,CML103/B73 NIL-1001,1,0,0,1
2,CML103/B73 NIL-1002,2,0,0,1
3,CML103/B73 NIL-1003A,1,0,0,1
4,CML103/B73 NIL-1003B,1,0,0,1
5,CML103/B73 NIL-1005,2,0,0,1
6,CML103/B73 NIL-1008,3,0,1,1
7,CML103/B73 NIL-1012,3,0,1,1
8,CML103/B73 NIL-1019A,1,0,0,1
9,CML103/B73 NIL-1019B,1,0,0,1
10,CML103/B73 NIL-1034,2,0,0,1
11,CML103/B73 NIL-1037B,2,0,0,1
12,CML103/B73 NIL-1041,2,0,1,1
13,CML103/B73 NIL-1049,3,0,2,1
14,CML103/B73 NIL-1063,1,0,0,1
15,CML103/B73 NIL-1072,1,0,1,0
16,CML103/B73 NIL-1078B,1,0,1,0
17,CML103/B73 NIL-1093,1,0,0,1
18,CML103/B73 NIL-1094,3,0,3,0
19,CML103/B73 NIL-1129,3,0,0,1
20,CML103/B73 NIL-1146,1,0,1,0
21,CML103/B73 NIL-1153,2,0,0,1
22,CML103/B73 NIL-1160,2,0,1,1
23,CML103/B73 NIL-1170,7,0,7,0
24,CML103/B73 NIL-1171,1,0,0,1
25,CML103/B73 NIL-1182A,3,0,0,1
26,CML103/B73 NIL-1182B,4,0,0,1
27,CML103/B73 NIL-1184,4,0,1,1
28,CML103/B73 NIL-1194,2,0,0,1
29,CML103/B73 NIL-1197,3,0,0,1
30,CML103/B73 NIL-1198,3,0,1,1
31,CML103/B73 NIL-1202,2,0,0,1
32,CML103/B73 NIL-1206,4,0,1,1
33,CML103/B73 NIL-1207,2,0,0,1
34,CML103/B73 NIL-1209,5,0,2,1
35,CML103/B73 NIL-1233,2,0,1,1
36,CML103/B73 NIL-1234,2,0,1,1
37,CML103/B73 NIL-1239,2,0,0,1
38,CML103/B73 NIL-1254A,1,0,0,1
39,CML103/B73 NIL-1266,2,0,0,1
40,CML103/B73 NIL-1277,2,0,1,1
41,CML103/B73 NIL-1279,3,0,0,1
42,CML103/B73 NIL-1288,2,0,0,1
43,CML103/B73 NIL-1290,1,0,1,0
44,CML103/B73 NIL-1303,1,0,0,1
45,CML103/B73 NIL-1324A,3,0,0,1
46,CML103/B73 NIL-1324B,3,0,0,1
47,CML103/B73 NIL-1326,2,0,0,1
48,CML103/B73 NIL-1330,1,0,0,1
49,CML103/B73 NIL-1340A,3,0,1,1
50,CML103/B73 NIL-1340B,2,0,2,0
51,CML103/B73 NIL-1341,2,0,0,1
52,CML103/B73 NIL-1342B,3,0,0,1
53,CML103/B73 NIL-1343,1,0,0,1
54,CML103/B73 NIL-1345A,3,0,0,1
55,CML103/B73 NIL-1345B,4,0,2,1
56,CML228/B73 NIL-1004,1,0,0,1
57,CML228/B73 NIL-1006,1,0,0,1
58,CML228/B73 NIL-1010,1,0,0,1
59,CML228/B73 NIL-1026,2,0,0,1
60,CML228/B73 NIL-1044,2,0,1,1
61,CML228/B73 NIL-1063,2,0,0,1
62,CML228/B73 NIL-1069,2,0,0,1
63,CML228/B73 NIL-1086,1,0,0,1
64,CML228/B73 NIL-1100,1,0,0,1
65,CML228/B73 NIL-1101,2,0,1,1
66,CML228/B73 NIL-1103,1,0,0,1
67,CML228/B73 NIL-1104,2,0,0,1
68,CML228/B73 NIL-1113,2,0,0,1
69,CML228/B73 NIL-1118B,4,0,3,1
70,CML228/B73 NIL-1139,2,0,0,1
71,CML228/B73 NIL-1146,3,0,1,1
72,CML228/B73 NIL-1148,1,0,0,1
73,CML228/B73 NIL-1157,2,0,0,1
74,CML228/B73 NIL-1178,2,0,1,1
75,CML228/B73 NIL-1189,2,0,1,1
76,CML228/B73 NIL-1201,1,0,0,1
77,CML228/B73 NIL-1207,1,0,0,1
78,CML228/B73 NIL-1229,2,0,0,1
79,CML228/B73 NIL-1230,2,0,0,1
80,CML228/B73 NIL-1232,1,0,0,1
81,CML247/B73 NIL-1020,2,0,0,1
82,CML247/B73 NIL-1032B,2,0,0,1
83,CML247/B73 NIL-1037,1,0,0,1
84,CML247/B73 NIL-1040,3,0,0,1
85,CML247/B73 NIL-1050,2,0,0,1
86,CML247/B73 NIL-1059A,2,0,0,1
87,CML247/B73 NIL-1063,1,0,0,1
88,CML247/B73 NIL-1065,3,0,0,1
89,CML247/B73 NIL-1070,2,0,0,1
90,CML247/B73 NIL-1072,2,0,1,1
91,CML247/B73 NIL-1075,2,0,1,1
92,CML247/B73 NIL-1082,1,0,0,1
93,CML247/B73 NIL-1090,2,0,0,1
94,CML247/B73 NIL-1104,3,0,0,1
95,CML247/B73 NIL-1105,2,0,0,1
96,CML247/B73 NIL-1106,1,0,0,1
97,CML247/B73 NIL-1107,2,0,0,1
98,CML247/B73 NIL-1110,2,0,0,1
99,CML247/B73 NIL-1125,1,0,0,1
100,CML247/B73 NIL-1128,2,0,0,1
101,CML247/B73 NIL-1130,2,0,0,1
102,CML247/B73 NIL-1131,1,0,0,1
103,CML247/B73 NIL-1164,2,0,0,1
104,CML247/B73 NIL-1179,1,0,0,1
105,CML247/B73 NIL-1180,1,0,0,1
106,CML247/B73 NIL-1181,1,0,0,1
107,CML247/B73 NIL-1194,4,0,0,1
108,CML247/B73 NIL-1201,1,0,0,1
109,CML247/B73 NIL-1218,2,0,0,1
110,CML247/B73 NIL-1241,2,0,0,1
111,CML247/B73 NIL-1246A,1,0,0,1
112,CML247/B73 NIL-1253,2,0,0,1
113,CML247/B73 NIL-1254,1,0,0,1
114,CML247/B73 NIL-1262,1,0,0,1
115,CML247/B73 NIL-1277,1,0,0,1
116,CML277/B73 NIL-1004,1,0,0,1
117,CML277/B73 NIL-1011,2,0,1,1
118,CML277/B73 NIL-1012A,2,0,0,1
119,CML277/B73 NIL-1012B,3,0,1,1
120,CML277/B73 NIL-1017,3,0,0,1
121,CML277/B73 NIL-1029,3,0,0,1
122,CML277/B73 NIL-1032,3,0,3,0
123,CML277/B73 NIL-1035,2,0,0,1
124,CML277/B73 NIL-1041B,2,0,0,1
125,CML277/B73 NIL-1081,3,0,0,1
126,CML277/B73 NIL-1086,1,0,0,1
127,CML277/B73 NIL-1090,1,0,0,1
128,CML277/B73 NIL-1091,1,0,0,1
129,CML277/B73 NIL-1111B,3,0,0,1
130,CML277/B73 NIL-1124,2,0,0,1
131,CML277/B73 NIL-1132A,2,0,1,1
132,CML277/B73 NIL-1135,2,0,0,1
133,CML277/B73 NIL-1140,7,0,1,1
134,CML277/B73 NIL-1145,3,0,0,1
135,CML277/B73 NIL-1179,1,0,0,1
136,CML277/B73 NIL-1180,1,0,0,1
137,CML277/B73 NIL-1183,2,0,0,1
138,CML277/B73 NIL-1234A,1,0,0,1
139,CML277/B73 NIL-1234B,1,0,0,1
140,CML277/B73 NIL-1235A,1,0,0,1
141,CML277/B73 NIL-1235B,1,0,0,1
142,CML277/B73 NIL-1263,1,0,0,1
143,CML277/B73 NIL-1280,3,0,0,1
144,CML277/B73 NIL-1281,2,0,0,1
145,CML277/B73 NIL-1282,4,0,0,1
146,CML277/B73 NIL-1283,4,0,0,1
147,CML277/B73 NIL-1296,2,0,0,1
148,CML277/B73 NIL-1314,1,0,0,1
149,CML322/B73 NIL-1003,2,0,0,1
150,CML322/B73 NIL-1004,1,0,0,1
151,CML322/B73 NIL-1016,3,0,0,1
152,CML322/B73 NIL-1018A,2,0,0,1
153,CML322/B73 NIL-1021,2,0,0,1
154,CML322/B73 NIL-1030B,3,0,0,1
155,CML322/B73 NIL-1037,1,0,0,1
156,CML322/B73 NIL-1048,2,0,0,1
157,CML322/B73 NIL-1051,5,0,0,1
158,CML322/B73 NIL-1053A,3,0,0,1
159,CML322/B73 NIL-1060,2,0,0,1
160,CML322/B73 NIL-1061,1,0,0,1
161,CML322/B73 NIL-1069,2,0,0,1
162,CML322/B73 NIL-1074,2,0,0,1
163,CML322/B73 NIL-1076,1,0,0,1
164,CML322/B73 NIL-1083,4,0,0,1
165,CML322/B73 NIL-1094,1,0,0,1
166,CML322/B73 NIL-1098,1,0,0,1
167,CML322/B73 NIL-1101,2,0,0,1
168,CML322/B73 NIL-1103,3,0,0,1
169,CML322/B73 NIL-1147,1,0,0,1
170,CML322/B73 NIL-1174B,1,0,0,1
171,CML322/B73 NIL-1194,2,0,0,1
172,CML322/B73 NIL-1198,2,0,0,1
173,CML322/B73 NIL-1215,4,0,4,0
174,CML322/B73 NIL-1218,1,0,0,1
175,CML322/B73 NIL-1222,2,0,0,1
176,CML322/B73 NIL-1224,1,0,0,1
177,CML322/B73 NIL-1225,1,0,0,1
178,CML322/B73 NIL-1234,1,0,0,1
179,CML322/B73 NIL-1242,1,0,0,1
180,CML322/B73 NIL-1245,2,0,0,1
181,CML322/B73 NIL-1251,3,0,0,1
182,CML322/B73 NIL-1254,3,0,2,1
183,CML322/B73 NIL-1255,2,0,1,1
184,CML333/B73 NIL-1003,2,0,2,0
185,CML333/B73 NIL-1008,2,0,0,1
186,CML333/B73 NIL-1009,1,0,0,1
187,CML333/B73 NIL-1013,2,0,0,1
188,CML333/B73 NIL-1014,2,0,0,1
189,CML333/B73 NIL-1015,1,0,0,1
190,CML333/B73 NIL-1032,1,0,0,1
191,CML333/B73 NIL-1034,2,0,0,1
192,CML333/B73 NIL-1036,2,0,0,1
193,CML333/B73 NIL-1046,1,0,1,0
194,CML333/B73 NIL-1047,1,0,0,1
195,CML333/B73 NIL-1048,1,0,0,1
196,CML333/B73 NIL-1052,2,0,1,1
197,CML333/B73 NIL-1055,1,0,0,1
198,CML333/B73 NIL-1061,2,0,0,1
199,CML333/B73 NIL-1075,1,0,0,1
200,CML333/B73 NIL-1077,2,0,0,1
201,CML333/B73 NIL-1087,1,0,0,1
202,CML333/B73 NIL-1089,2,0,1,1
203,CML333/B73 NIL-1107,3,0,0,1
204,CML333/B73 NIL-1108,1,0,0,1
205,CML333/B73 NIL-1109A,2,0,0,1
206,CML333/B73 NIL-1109B,2,0,0,1
207,CML333/B73 NIL-1111,1,0,0,1
208,CML333/B73 NIL-1119A,5,0,4,1
209,CML333/B73 NIL-1119B,5,0,4,1
210,CML333/B73 NIL-1122,2,0,0,1
211,CML333/B73 NIL-1124,4,0,0,1
212,CML333/B73 NIL-1127,3,0,0,1
213,CML333/B73 NIL-1131,3,0,0,1
214,CML333/B73 NIL-1136,2,0,0,1
215,CML333/B73 NIL-1143,2,0,0,1
216,CML333/B73 NIL-1145,1,0,0,1
217,CML333/B73 NIL-1156,1,0,0,1
218,CML333/B73 NIL-1170,2,0,0,1
219,CML333/B73 NIL-1174,1,0,0,1
220,CML333/B73 NIL-1182,1,0,0,1
221,CML333/B73 NIL-1183,2,0,0,1
222,CML333/B73 NIL-1185,1,0,0,1
223,CML333/B73 NIL-1188A,2,0,0,1
224,CML333/B73 NIL-1193,1,0,0,1
225,CML333/B73 NIL-1199,3,0,0,1
226,CML333/B73 NIL-1202B,1,0,0,1
227,CML333/B73 NIL-1209,4,0,2,1
228,CML333/B73 NIL-1217A,3,0,0,1
229,CML333/B73 NIL-1217B,2,0,1,1
230,CML333/B73 NIL-1228,2,0,0,1
231,CML333/B73 NIL-1230,3,0,1,1
232,CML333/B73 NIL-1232,2,0,1,1
233,CML333/B73 NIL-1234,1,0,1,0
234,CML333/B73 NIL-1243,2,0,0,1
235,CML333/B73 NIL-1253,3,0,0,1
236,CML333/B73 NIL-1260,1,0,0,1
237,CML333/B73 NIL-1269,1,0,0,1
238,CML333/B73 NIL-1270,1,0,0,1
239,CML333/B73 NIL-1275,2,0,0,1
240,CML333/B73 NIL-1276,1,0,0,1
241,CML333/B73 NIL-1279,1,0,0,1
242,CML333/B73 NIL-1281,2,0,0,1
243,CML333/B73 NIL-1293,4,0,0,1
244,CML333/B73 NIL-1296,3,0,0,1
245,CML333/B73 NIL-1307,1,0,0,1
246,CML333/B73 NIL-1312,3,0,0,1
247,CML52/B73 NIL-1003,3,0,0,1
248,CML52/B73 NIL-1010A,1,0,0,1
249,CML52/B73 NIL-1010B,2,0,0,1
250,CML52/B73 NIL-1011,2,0,2,0
251,CML52/B73 NIL-1015A,1,0,0,1
252,CML52/B73 NIL-1020,2,0,0,1
253,CML52/B73 NIL-1024,2,0,0,1
254,CML52/B73 NIL-1035,4,0,0,1
255,CML52/B73 NIL-1043,2,0,0,1
256,CML52/B73 NIL-1060,1,0,1,0
257,CML52/B73 NIL-1076,3,0,1,1
258,CML52/B73 NIL-1103,3,0,1,1
259,CML52/B73 NIL-1117,2,0,1,1
260,CML52/B73 NIL-1160,2,0,1,1
261,CML52/B73 NIL-1167,1,0,1,0
262,CML52/B73 NIL-1233,1,0,1,0
263,CML52/B73 NIL-1235,1,0,1,0
264,CML52/B73 NIL-1236,1,0,1,0
265,CML52/B73 NIL-1292,1,0,0,1
266,CML52/B73 NIL-1294,1,0,0,1
267,CML52/B73 NIL-1322,2,0,1,1
268,CML52/B73 NIL-1357,1,0,1,0
269,CML69/B73 NIL-1002,2,0,0,1
270,CML69/B73 NIL-1007,2,0,0,1
271,CML69/B73 NIL-1016,4,0,3,1
272,CML69/B73 NIL-1018,2,0,0,1
273,CML69/B73 NIL-1019,2,0,1,1
274,CML69/B73 NIL-1026,2,0,0,1
275,CML69/B73 NIL-1038,1,0,0,1
276,CML69/B73 NIL-1042,1,0,0,1
277,CML69/B73 NIL-1050,1,0,0,1
278,CML69/B73 NIL-1063,1,0,0,1
279,CML69/B73 NIL-1065,3,0,0,1
280,CML69/B73 NIL-1066,2,0,0,1
281,CML69/B73 NIL-1068,1,0,1,0
282,CML69/B73 NIL-1077,2,0,1,1
283,CML69/B73 NIL-1090,2,0,1,1
284,CML69/B73 NIL-1091,2,0,0,1
285,CML69/B73 NIL-1094,1,0,1,0
286,CML69/B73 NIL-1096,1,0,1,0
287,CML69/B73 NIL-1116,3,0,0,1
288,CML69/B73 NIL-1117,2,0,0,1
289,CML69/B73 NIL-1122,1,0,0,1
290,CML69/B73 NIL-1145,5,0,0,1
291,CML69/B73 NIL-1162,3,0,1,1
292,CML69/B73 NIL-1167,2,0,0,1
293,CML69/B73 NIL-1176,2,0,1,1
294,CML69/B73 NIL-1178,4,0,0,1
295,CML69/B73 NIL-1194,2,0,0,1
296,CML69/B73 NIL-1199,1,0,0,1
297,CML69/B73 NIL-1206,1,0,0,1
298,CML69/B73 NIL-1214,2,0,1,1
299,CML69/B73 NIL-1219,1,0,0,1
300,CML69/B73 NIL-1221,2,0,0,1
301,CML69/B73 NIL-1227,1,0,0,1
302,CML69/B73 NIL-1237,1,0,0,1
303,CML69/B73 NIL-1239A,1,0,0,1
304,CML69/B73 NIL-1239B,1,0,0,1
305,Ki11/B73 NIL-1001,1,0,0,1
306,Ki11/B73 NIL-1006,4,0,0,1
307,Ki11/B73 NIL-1015,4,0,0,1
308,Ki11/B73 NIL-1018,1,0,0,1
309,Ki11/B73 NIL-1032,3,0,0,1
310,Ki11/B73 NIL-1039A,1,0,0,1
311,Ki11/B73 NIL-1039B,1,0,0,1
312,Ki11/B73 NIL-1046,1,0,0,1
313,Ki11/B73 NIL-1054,1,0,0,1
314,Ki11/B73 NIL-1059,5,0,1,1
315,Ki11/B73 NIL-1062A,1,0,0,1
316,Ki11/B73 NIL-1063,3,0,0,1
317,Ki11/B73 NIL-1066,4,0,0,1
318,Ki11/B73 NIL-1080,2,0,0,1
319,Ki11/B73 NIL-1081,1,0,0,1
320,Ki11/B73 NIL-1086,2,0,0,1
321,Ki11/B73 NIL-1090,2,0,1,1
322,Ki11/B73 NIL-1097A,2,0,0,1
323,Ki11/B73 NIL-1097B,2,0,0,1
324,Ki11/B73 NIL-1104,1,0,0,1
325,Ki11/B73 NIL-1106,3,0,0,1
326,Ki11/B73 NIL-1112,1,0,0,1
327,Ki11/B73 NIL-1115,2,0,0,1
328,Ki11/B73 NIL-1117A,3,0,0,1
329,Ki11/B73 NIL-1117B,3,0,1,1
330,Ki11/B73 NIL-1134,1,0,0,1
331,Ki11/B73 NIL-1147,3,0,0,1
332,Ki11/B73 NIL-1153,3,0,1,1
333,Ki11/B73 NIL-1161,2,0,0,1
334,Ki11/B73 NIL-1164,2,0,0,1
335,Ki11/B73 NIL-1165,1,0,0,1
336,Ki11/B73 NIL-1177,2,0,1,1
337,Ki11/B73 NIL-1180,3,0,0,1
338,Ki11/B73 NIL-1193,3,0,0,1
339,Ki11/B73 NIL-1212,4,0,0,1
340,Ki11/B73 NIL-1228,1,0,0,1
341,Ki3/B73 NIL-1007,2,0,1,1
342,Ki3/B73 NIL-1016,2,0,0,1
343,Ki3/B73 NIL-1028,1,0,0,1
344,Ki3/B73 NIL-1030,2,0,0,1
345,Ki3/B73 NIL-1034,1,0,1,0
346,Ki3/B73 NIL-1128,2,0,0,1
347,Ki3/B73 NIL-1144,3,0,0,1
348,Ki3/B73 NIL-1163,1,0,0,1
349,Ki3/B73 NIL-1191,5,0,1,1
350,Ki3/B73 NIL-1194,3,0,0,1
351,Ki3/B73 NIL-1199,3,0,0,1
352,Ki3/B73 NIL-1203,1,0,0,1
353,Ki3/B73 NIL-1219,2,0,0,1
354,Ki3/B73 NIL-1221,1,0,0,1
355,Ki3/B73 NIL-1237,2,0,0,1
356,M162W/B73 NIL-1005,2,0,0,1
357,M162W/B73 NIL-1013,2,0,0,1
358,M162W/B73 NIL-1018,2,0,0,1
359,M162W/B73 NIL-1044,2,0,0,1
360,M162W/B73 NIL-1050,3,0,0,1
361,M162W/B73 NIL-1056,2,0,0,1
362,M162W/B73 NIL-1058,3,0,0,1
363,M162W/B73 NIL-1089,2,0,0,1
364,M162W/B73 NIL-1105,2,0,0,1
365,M162W/B73 NIL-1120,3,0,0,1
366,M162W/B73 NIL-1136,2,0,0,1
367,M162W/B73 NIL-1160,2,0,0,1
368,M162W/B73 NIL-1201,2,0,0,1
369,M162W/B73 NIL-1207,2,0,0,1
370,M162W/B73 NIL-1232,2,0,0,1
371,M162W/B73 NIL-1233,3,0,0,1
372,M162W/B73 NIL-1247,2,0,0,1
373,M162W/B73 NIL-1254,2,0,0,1
374,Mo17/B73 NIL-1015,1,0,0,1
375,Mo17/B73 NIL-1035,1,0,0,1
376,Mo17/B73 NIL-1076,1,0,0,1
377,Mo17/B73 NIL-1114,2,0,0,1
378,Mo17/B73 NIL-1163,3,0,0,1
379,Mo17/B73 NIL-1209,2,0,1,1
380,Mo17/B73 NIL-1213,1,0,0,1
381,Mo17/B73 NIL-1214,1,0,0,1
382,Mo17/B73 NIL-1215,3,0,0,1
383,Mo17/B73 NIL-1217,1,0,0,1
384,Mo17/B73 NIL-1218,1,0,0,1
385,Mo17/B73 NIL-1231,1,0,0,1
386,Mo17/B73 NIL-1243,2,0,0,1
387,Mo17/B73 NIL-1244,1,0,0,1
388,Mo17/B73 NIL-1250,3,0,0,1
389,Mo17/B73 NIL-1251A,1,0,0,1
390,Mo17/B73 NIL-1251B,1,0,0,1
391,Mo17/B73 NIL-1265,2,0,1,1
392,Mo17/B73 NIL-1266,2,0,0,1
393,Mo17/B73 NIL-1270,3,0,0,1
394,Mo17/B73 NIL-1288,2,0,0,1
395,Mo17/B73 NIL-1291,1,0,1,0
396,Mo17/B73 NIL-1307,3,0,0,1
397,Mo18W/B73 NIL-1001,3,0,0,1
398,Mo18W/B73 NIL-1003,1,0,0,1
399,Mo18W/B73 NIL-1004,1,0,0,1
400,Mo18W/B73 NIL-1005,1,0,0,1
401,Mo18W/B73 NIL-1008,1,0,0,1
402,Mo18W/B73 NIL-1011,2,0,0,1
403,Mo18W/B73 NIL-1012,2,0,0,1
404,Mo18W/B73 NIL-1013A,2,0,0,1
405,Mo18W/B73 NIL-1015,1,0,0,1
406,Mo18W/B73 NIL-1016A,3,0,0,1
407,Mo18W/B73 NIL-1016B,2,0,0,1
408,Mo18W/B73 NIL-1017B,1,0,0,1
409,Mo18W/B73 NIL-1018,2,0,0,1
410,Mo18W/B73 NIL-1020A,2,0,0,1
411,Mo18W/B73 NIL-1020B,3,0,1,1
412,Mo18W/B73 NIL-1023,2,0,0,1
413,Mo18W/B73 NIL-1024,2,0,0,1
414,Mo18W/B73 NIL-1028A,2,0,0,1
415,Mo18W/B73 NIL-1029,2,0,0,1
416,Mo18W/B73 NIL-1031,1,0,0,1
417,Mo18W/B73 NIL-1033,2,0,1,1
418,Mo18W/B73 NIL-1035,1,0,0,1
419,Mo18W/B73 NIL-1037,1,0,0,1
420,Mo18W/B73 NIL-1045,3,0,0,1
421,Mo18W/B73 NIL-1053,2,0,0,1
422,Mo18W/B73 NIL-1054,2,0,0,1
423,Mo18W/B73 NIL-1058A,4,0,0,1
