,Line,N.blocks,N.mismatch.blocks,N.NA.blocks,N.donor.matches
424,Mo18W/B73 NIL-1058B,3,0,0,1
425,Mo18W/B73 NIL-1067,2,0,0,1
426,Mo18W/B73 NIL-1074,1,0,0,1
427,Mo18W/B73 NIL-1078,1,0,0,1
428,Mo18W/B73 NIL-1081,3,0,1,1
429,Mo18W/B73 NIL-1085,2,0,0,1
430,Mo18W/B73 NIL-1089A,2,0,0,1
431,Mo18W/B73 NIL-1089B,2,0,0,1
432,Mo18W/B73 NIL-1092,1,0,0,1
433,Mo18W/B73 NIL-1093,1,0,0,1
434,Mo18W/B73 NIL-1095,2,0,0,1
435,Mo18W/B73 NIL-1096,2,0,0,1
436,Mo18W/B73 NIL-1104A,1,0,0,1
437,Mo18W/B73 NIL-1104B,1,0,0,1
438,Mo18W/B73 NIL-1108,2,0,0,1
439,Mo18W/B73 NIL-1109,2,0,0,1
440,Mo18W/B73 NIL-1115,1,0,0,1
441,Mo18W/B73 NIL-1116A,2,0,0,1
442,Mo18W/B73 NIL-1116B,2,0,0,1
443,Mo18W/B73 NIL-1117,2,0,1,1
444,Mo18W/B73 NIL-1118,1,0,0,1
445,Mo18W/B73 NIL-1120,1,0,0,1
446,Mo18W/B73 NIL-1121,1,0,0,1
447,Mo18W/B73 NIL-1127,1,0,0,1
448,Mo18W/B73 NIL-1130,3,0,2,1
449,Mo18W/B73 NIL-1131,1,0,0,1
450,Mo18W/B73 NIL-1135,1,0,0,1
451,Mo18W/B73 NIL-1138,3,0,0,1
452,Mo18W/B73 NIL-1145,3,0,0,1
453,Mo18W/B73 NIL-1147,1,0,0,1
454,Mo18W/B73 NIL-1149B,3,0,0,1
455,Mo18W/B73 NIL-1149C,3,0,0,1
456,Mo18W/B73 NIL-1152,1,0,0,1
457,Mo18W/B73 NIL-1154,2,0,0,1
458,Mo18W/B73 NIL-1156,2,0,0,1
459,Mo18W/B73 NIL-1159,1,0,0,1
460,Mo18W/B73 NIL-1164,1,0,0,1
461,NC350/B73 NIL-1005,2,0,0,1
462,NC350/B73 NIL-1006,2,0,0,1
463,NC350/B73 NIL-1042,1,0,0,1
464,NC350/B73 NIL-1056,3,0,0,1
465,NC350/B73 NIL-1073A,3,0,0,1
466,NC350/B73 NIL-1077,1,0,0,1
467,NC350/B73 NIL-1079,1,0,0,1
468,NC350/B73 NIL-1080,3,0,0,1
469,NC350/B73 NIL-1090,2,0,0,1
470,NC350/B73 NIL-1097A,1,0,0,1
471,NC350/B73 NIL-1105,3,0,0,1
472,NC350/B73 NIL-1123,2,0,0,1
473,NC350/B73 NIL-1140,2,0,0,1
474,NC350/B73 NIL-1155,1,0,0,1
475,NC350/B73 NIL-1165,4,0,0,1
476,NC350/B73 NIL-1169,2,0,0,1
477,NC350/B73 NIL-1179,1,0,0,1
478,NC350/B73 NIL-1180,2,0,1,1
479,NC350/B73 NIL-1192,1,0,0,1
480,NC350/B73 NIL-1196,2,0,0,1
481,NC350/B73 NIL-1207,3,0,0,1
482,NC350/B73 NIL-1210,3,0,3,0
483,NC350/B73 NIL-1232,2,0,0,1
484,NC350/B73 NIL-1240,2,0,0,1
485,NC350/B73 NIL-1242,3,0,3,0
486,NC350/B73 NIL-1246,3,0,0,1
487,NC350/B73 NIL-1250,2,0,0,1
488,NC350/B73 NIL-1270,1,0,0,1
489,NC350/B73 NIL-1272,4,0,1,1
490,NC358/B73 NIL-1008,4,0,0,1
491,NC358/B73 NIL-1009,2,0,0,1
492,NC358/B73 NIL-1017,1,0,0,1
493,NC358/B73 NIL-1018,2,0,0,1
494,NC358/B73 NIL-1058,2,0,0,1
495,NC358/B73 NIL-1059B,1,0,0,1
496,NC358/B73 NIL-1069,1,0,0,1
497,NC358/B73 NIL-1104,1,0,0,1
498,NC358/B73 NIL-1134,2,0,0,1
499,NC358/B73 NIL-1145,5,0,1,1
500,NC358/B73 NIL-1146,3,0,0,1
501,NC358/B73 NIL-1156,1,0,0,1
502,NC358/B73 NIL-1164,1,0,0,1
503,NC358/B73 NIL-1188,1,0,0,1
504,NC358/B73 NIL-1189A,1,0,0,1
505,NC358/B73 NIL-1192A,2,0,0,1
506,NC358/B73 NIL-1192B,1,0,0,1
507,NC358/B73 NIL-1211,1,0,1,0
508,NC358/B73 NIL-1227,2,0,0,1
509,NC358/B73 NIL-1236,1,0,0,1
510,NC358/B73 NIL-1238A,2,0,0,1
511,Oh43/B73 NIL-1013,1,0,0,1
512,Oh43/B73 NIL-1023A,2,0,2,0
513,Oh43/B73 NIL-1026,2,0,0,1
514,Oh43/B73 NIL-1028,1,0,0,1
515,Oh43/B73 NIL-1037,2,0,0,1
516,Oh43/B73 NIL-1046,3,0,0,1
517,Oh43/B73 NIL-1056,2,0,2,0
518,Oh43/B73 NIL-1059A,1,0,0,1
519,Oh43/B73 NIL-1068,1,0,1,0
520,Oh43/B73 NIL-1073,1,0,0,1
521,Oh43/B73 NIL-1100,1,0,1,0
522,Oh43/B73 NIL-1108,1,0,0,1
523,Oh43/B73 NIL-1157,2,0,0,1
524,Oh43/B73 NIL-1172A,2,0,1,1
525,Oh43/B73 NIL-1173A,3,0,1,1
526,Oh43/B73 NIL-1173B,2,0,0,1
527,Oh43/B73 NIL-1175A,2,0,0,1
528,Oh43/B73 NIL-1175B,2,0,1,1
529,Oh43/B73 NIL-1182,2,0,0,1
530,Oh43/B73 NIL-1197,1,0,0,1
531,Oh43/B73 NIL-1211,4,0,3,1
532,Oh43/B73 NIL-1218,4,0,0,1
533,Oh43/B73 NIL-1231,5,0,1,1
534,Oh43/B73 NIL-1235,2,0,0,1
535,Oh43/B73 NIL-1236A,1,0,0,1
536,Oh43/B73 NIL-1236B,2,0,0,1
537,Oh43/B73 NIL-1255,1,0,0,1
538,Oh43/B73 NIL-1270,1,0,0,1
539,Oh43/B73 NIL-1281,1,0,1,0
540,Oh43/B73 NIL-1284,2,0,0,1
541,Oh43/B73 NIL-1285,2,0,1,1
542,Oh43/B73 NIL-1313,1,0,0,1
543,Tx303/B73 NIL-1028,2,0,0,1
544,Tx303/B73 NIL-1030,1,0,0,1
545,Tx303/B73 NIL-1037,2,0,0,1
546,Tx303/B73 NIL-1062,3,0,0,1
547,Tx303/B73 NIL-1077,2,0,0,1
548,Tx303/B73 NIL-1079A,3,0,0,1
549,Tx303/B73 NIL-1079B,4,0,0,1
550,Tx303/B73 NIL-1102,2,0,0,1
551,Tx303/B73 NIL-1104,1,0,0,1
552,Tx303/B73 NIL-1107,5,0,0,1
553,Tx303/B73 NIL-1111,5,0,0,1
554,Tx303/B73 NIL-1122,2,0,1,1
555,Tx303/B73 NIL-1123,3,0,0,1
556,Tx303/B73 NIL-1133,3,0,0,1
557,Tx303/B73 NIL-1166,5,0,0,1
558,Tx303/B73 NIL-1178,2,0,0,1
559,Tx303/B73 NIL-1186,2,0,0,1
560,Tx303/B73 NIL-1187,2,0,1,1
561,Tx303/B73 NIL-1193,2,0,1,1
562,Tx303/B73 NIL-1203,1,0,0,1
563,Tx303/B73 NIL-1208,4,0,1,1
564,Tx303/B73 NIL-1209A,3,0,0,1
565,Tx303/B73 NIL-1220,1,0,0,1
566,Tx303/B73 NIL-1231,1,0,0,1
567,Tx303/B73 NIL-1241,1,0,0,1
568,Tx303/B73 NIL-1248,2,0,1,1
569,Tzi8/B73 NIL-1021,2,0,1,1
570,Tzi8/B73 NIL-1026,2,0,1,1
571,Tzi8/B73 NIL-1027,2,0,0,1
572,Tzi8/B73 NIL-1039,2,0,0,1
573,Tzi8/B73 NIL-1041,2,0,0,1
574,Tzi8/B73 NIL-1045A,3,0,0,1
575,Tzi8/B73 NIL-1056,2,0,1,1
576,Tzi8/B73 NIL-1060A,3,0,0,1
577,Tzi8/B73 NIL-1060B,3,0,0,1
578,Tzi8/B73 NIL-1064,1,0,1,0
579,Tzi8/B73 NIL-1069,1,0,0,1
580,Tzi8/B73 NIL-1072,2,0,1,1
581,Tzi8/B73 NIL-1088,3,0,1,1
582,Tzi8/B73 NIL-1133C,3,0,1,1
583,Tzi8/B73 NIL-1140,2,0,0,1
584,Tzi8/B73 NIL-1143,2,0,0,1
585,Tzi8/B73 NIL-1148B,2,0,0,1
586,Tzi8/B73 NIL-1157,3,0,3,0
587,Tzi8/B73 NIL-1160,1,0,1,0
588,Tzi8/B73 NIL-1189,1,0,0,1
589,Tzi8/B73 NIL-1190,1,0,0,1
590,Tzi8/B73 NIL-1201,1,0,0,1
591,Tzi8/B73 NIL-1213,3,0,1,1
592,Tzi8/B73 NIL-1215,3,0,0,1
593,Tzi8/B73 NIL-1216,1,0,0,1
594,Tzi8/B73 NIL-1218,2,0,0,1
595,Tzi8/B73 NIL-1219,4,0,2,1
596,Tzi8/B73 NIL-1230,6,0,2,1
597,Tzi8/B73 NIL-1234,4,0,1,1
598,Tzi8/B73 NIL-1241,2,0,0,1
599,Tzi8/B73 NIL-1251,1,0,0,1
600,Tzi8/B73 NIL-1258,1,0,0,1
601,Tzi8/B73 NIL-1271,2,0,0,1
602,Tzi8/B73 NIL-1277,2,0,1,1
603,Tzi8/B73 NIL-1280,1,0,0,1
604,Tzi8/B73 NIL-1281,3,0,0,1
605,Tzi8/B73 NIL-1282,2,0,0,1
606,Tzi8/B73 NIL-1285,2,0,1,1
607,Tzi8/B73 NIL-1305,4,0,1,1
608,Tzi8/B73 NIL-1308,1,0,1,0
609,Tzi8/B73 NIL-1310,2,0,1,1
610,Tzi8/B73 NIL-1312,1,0,0,1
611,Tzi8/B73 NIL-1314,1,0,0,1
612,Tzi8/B73 NIL-1321,2,0,1,1
613,Tzi8/B73 NIL-1322,2,0,1,1
614,Tzi8/B73 NIL-1333,2,0,2,0
615,Tzi8/B73 NIL-1338,1,0,0,1
616,CML103/B73 NIL-1017,2,1,1,1
617,CML103/B73 NIL-1053,2,1,1,1
618,CML103/B73 NIL-1059,1,1,0,1
619,CML103/B73 NIL-1076A,5,1,1,2
620,CML103/B73 NIL-1076B,3,1,0,2
621,CML103/B73 NIL-1078A,2,1,0,2
622,CML103/B73 NIL-1081A,5,1,1,2
623,CML103/B73 NIL-1084,2,1,1,1
624,CML103/B73 NIL-1088,1,1,0,1
625,CML103/B73 NIL-1113,3,1,2,1
626,CML103/B73 NIL-1114,1,1,0,1
627,CML103/B73 NIL-1116,2,1,1,1
628,CML103/B73 NIL-1141,2,1,1,1
629,CML103/B73 NIL-1152,3,1,0,2
630,CML103/B73 NIL-1158,1,1,0,1
631,CML103/B73 NIL-1164,5,1,0,2
632,CML103/B73 NIL-1165,2,1,0,2
633,CML103/B73 NIL-1177,3,1,1,2
634,CML103/B73 NIL-1216,1,1,0,1
635,CML103/B73 NIL-1230,4,1,3,1
636,CML103/B73 NIL-1244,2,1,0,2
637,CML103/B73 NIL-1281,2,1,1,1
638,CML228/B73 NIL-1055,2,1,1,1
639,CML228/B73 NIL-1067,3,1,1,2
640,CML228/B73 NIL-1085,4,1,2,2
641,CML228/B73 NIL-1117A,4,1,0,2
642,CML228/B73 NIL-1117B,4,1,0,2
643,CML228/B73 NIL-1118A,3,1,0,2
644,CML228/B73 NIL-1119,3,1,0,2
645,CML228/B73 NIL-1188,4,1,1,2
646,CML228/B73 NIL-1217A,2,1,0,2
647,CML228/B73 NIL-1217B,2,1,0,2
648,CML247/B73 NIL-1139,1,1,0,1
649,CML277/B73 NIL-1048,1,1,0,1
650,CML277/B73 NIL-1116,1,1,0,1
651,CML277/B73 NIL-1122,1,1,0,1
652,CML277/B73 NIL-1136,1,1,0,1
653,CML322/B73 NIL-1144,1,1,0,1
654,CML333/B73 NIL-1031,2,1,0,2
655,CML333/B73 NIL-1104,3,1,1,2
656,CML333/B73 NIL-1201,4,1,1,2
657,CML333/B73 NIL-1290,2,1,0,2
658,CML52/B73 NIL-1007,2,1,1,1
659,CML52/B73 NIL-1088,1,1,0,1
660,CML52/B73 NIL-1134,2,1,1,1
661,CML52/B73 NIL-1165,3,1,0,2
662,CML52/B73 NIL-1175,2,1,1,1
663,CML52/B73 NIL-1192,1,1,0,1
664,CML52/B73 NIL-1207,1,1,0,1
665,CML52/B73 NIL-1214A,1,1,0,1
666,CML52/B73 NIL-1214B,2,1,1,1
667,CML52/B73 NIL-1228,2,1,0,2
668,CML52/B73 NIL-1244,1,1,0,1
669,CML52/B73 NIL-1271,1,1,0,1
670,CML52/B73 NIL-1319,1,1,0,1
671,CML52/B73 NIL-1321,4,1,0,2
672,CML52/B73 NIL-1327,1,1,0,1
673,CML69/B73 NIL-1005,1,1,0,1
674,CML69/B73 NIL-1070,1,1,0,1
675,CML69/B73 NIL-1073,2,1,1,1
676,CML69/B73 NIL-1135A,4,1,0,2
677,CML69/B73 NIL-1189,2,1,1,1
678,CML69/B73 NIL-1232,1,1,0,1
679,Ki11/B73 NIL-1125,4,1,2,2
680,Ki11/B73 NIL-1169,4,1,0,2
681,Ki3/B73 NIL-1043A,2,1,0,2
682,Ki3/B73 NIL-1107,2,1,1,1
683,Ki3/B73 NIL-1123,1,1,0,1
684,Ki3/B73 NIL-1185,4,1,1,2
685,Ki3/B73 NIL-1186,3,1,0,2
686,Ki3/B73 NIL-1244,1,1,0,1
687,Mo17/B73 NIL-1306,2,1,1,1
688,Mo18W/B73 NIL-1026,3,1,0,2
689,Mo18W/B73 NIL-1068,2,1,0,2
690,Mo18W/B73 NIL-1099,7,1,6,1
691,Mo18W/B73 NIL-1105,1,1,0,1
692,Mo18W/B73 NIL-1106,5,1,3,2
693,NC350/B73 NIL-1013,2,1,0,2
694,NC350/B73 NIL-1065,1,1,0,1
695,NC350/B73 NIL-1101,4,1,2,2
696,NC350/B73 NIL-1114,1,1,0,1
697,NC350/B73 NIL-1128,1,1,0,1
698,NC358/B73 NIL-1035,2,1,1,1
699,NC358/B73 NIL-1080,2,1,1,1
700,NC358/B73 NIL-1108,2,1,1,1
701,NC358/B73 NIL-1132,3,1,1,2
702,NC358/B73 NIL-1165,2,1,1,1
703,NC358/B73 NIL-1166,1,1,0,1
704,NC358/B73 NIL-1179,3,1,2,1
705,NC358/B73 NIL-1233,3,1,2,1
706,Oh43/B73 NIL-1002,1,1,0,1
707,Oh43/B73 NIL-1008,2,1,1,1
708,Oh43/B73 NIL-1017,2,1,1,1
709,Oh43/B73 NIL-1023B,1,1,0,1
710,Oh43/B73 NIL-1053,1,1,0,1
711,Oh43/B73 NIL-1195,2,1,1,1
712,Oh43/B73 NIL-1230,2,1,1,1
713,Oh43/B73 NIL-1250,3,1,2,1
714,Oh43/B73 NIL-1308,1,1,0,1
715,Tx303/B73 NIL-1011A,2,1,0,2
716,Tx303/B73 NIL-1015,2,1,1,1
717,Tx303/B73 NIL-1025,1,1,0,1
718,Tx303/B73 NIL-1073,3,1,0,2
719,Tx303/B73 NIL-1078,1,1,0,1
720,Tx303/B73 NIL-1080,3,1,0,2
721,Tx303/B73 NIL-1151,5,1,3,2
722,Tx303/B73 NIL-1164,3,1,0,2
723,Tx303/B73 NIL-1214,1,1,0,1
724,Tx303/B73 NIL-1246,2,1,1,1
725,Tzi8/B73 NIL-1034,4,1,0,2
726,Tzi8/B73 NIL-1036,4,1,1,2
727,Tzi8/B73 NIL-1154,3,1,1,2
728,Tzi8/B73 NIL-1165,5,1,0,2
729,Tzi8/B73 NIL-1176,7,1,3,2
730,Tzi8/B73 NIL-1186,5,1,4,1
731,Tzi8/B73 NIL-1220,6,1,3,2
732,CML103/B73 NIL-1079A,4,2,0,2
733,CML103/B73 NIL-1079B,4,2,0,2
734,CML103/B73 NIL-1079C,6,2,0,2
735,CML103/B73 NIL-1079D,6,2,1,2
736,CML103/B73 NIL-1081B,5,2,1,2
737,CML103/B73 NIL-1174,2,2,0,1
738,CML103/B73 NIL-1178,2,2,0,1
739,CML103/B73 NIL-1212,2,2,0,1
740,CML103/B73 NIL-1217,2,2,0,1
741,CML103/B73 NIL-1220,3,2,1,1
742,CML103/B73 NIL-1252,3,2,1,1
743,CML103/B73 NIL-1331,4,2,1,2
744,CML228/B73 NIL-1121,2,2,0,1
745,CML228/B73 NIL-1160B,2,2,0,1
746,CML247/B73 NIL-1005A,30,2,28,2
747,CML247/B73 NIL-1190,2,2,0,1
748,CML277/B73 NIL-1007,2,2,0,1
749,CML277/B73 NIL-1008,2,2,0,1
750,CML322/B73 NIL-1097,2,2,0,1
751,CML322/B73 NIL-1229,2,2,0,1
752,CML333/B73 NIL-1112A,3,2,1,2
753,CML333/B73 NIL-1116,2,2,0,1
754,CML333/B73 NIL-1220,3,2,0,2
755,CML333/B73 NIL-1319,2,2,0,1
756,CML52/B73 NIL-1070,2,2,0,1
757,CML52/B73 NIL-1079,2,2,0,1
758,CML52/B73 NIL-1083,2,2,0,1
759,CML52/B73 NIL-1164,2,2,0,1
760,CML52/B73 NIL-1168,5,2,3,1
761,CML52/B73 NIL-1181,4,2,2,1
762,CML52/B73 NIL-1209,2,2,0,1
763,CML52/B73 NIL-1317,2,2,0,1
764,CML69/B73 NIL-1029,4,2,2,1
765,Ki11/B73 NIL-1038,2,2,0,2
766,Ki11/B73 NIL-1123,3,2,0,2
767,Ki11/B73 NIL-1233,2,2,0,1
768,Ki3/B73 NIL-1024,2,2,0,1
769,Ki3/B73 NIL-1025,2,2,0,1
770,Ki3/B73 NIL-1083,2,2,0,1
771,Ki3/B73 NIL-1215,4,2,0,2
772,Mo17/B73 NIL-1301,2,2,0,1
773,NC350/B73 NIL-1073B,2,2,0,1
774,NC350/B73 NIL-1127,3,2,0,2
775,NC350/B73 NIL-1185,2,2,0,1
776,NC350/B73 NIL-1265,2,2,0,1
777,NC358/B73 NIL-1075,2,2,0,1
778,NC358/B73 NIL-1183,3,2,1,1
779,NC358/B73 NIL-1204,2,2,0,1
780,Oh43/B73 NIL-1059B,2,2,0,1
781,Oh43/B73 NIL-1246,6,2,3,2
782,Tx303/B73 NIL-1005,4,2,0,2
783,Tx303/B73 NIL-1010,5,2,0,2
784,Tx303/B73 NIL-1017,2,2,0,1
785,Tx303/B73 NIL-1045,2,2,0,1
786,Tx303/B73 NIL-1072,3,2,1,1
787,Tx303/B73 NIL-1085C,2,2,0,1
788,Tzi8/B73 NIL-1153,4,2,1,3
789,CML228/B73 NIL-1134B,3,3,0,1
790,CML228/B73 NIL-1138,3,3,0,1
791,CML228/B73 NIL-1143,3,3,0,1
792,CML228/B73 NIL-1160A,3,3,0,2
793,CML247/B73 NIL-1186,4,3,1,1
794,CML277/B73 NIL-1061,3,3,0,1
795,CML277/B73 NIL-1069,3,3,0,1
796,CML277/B73 NIL-1175,3,3,0,1
797,CML333/B73 NIL-1092,5,3,2,1
798,CML52/B73 NIL-1063,3,3,0,1
799,CML52/B73 NIL-1065,4,3,1,1
800,CML52/B73 NIL-1069,4,3,1,1
801,CML52/B73 NIL-1086,3,3,0,2
802,CML52/B73 NIL-1127,3,3,0,1
803,CML52/B73 NIL-1204,3,3,0,1
804,CML52/B73 NIL-1237,3,3,0,1
805,CML52/B73 NIL-1287,3,3,0,1
806,CML52/B73 NIL-1314,3,3,0,2
807,CML69/B73 NIL-1079,5,3,1,3
808,Ki3/B73 NIL-1119,4,3,1,1
809,Mo17/B73 NIL-1314,4,3,1,2
810,NC350/B73 NIL-1068,3,3,0,2
811,NC350/B73 NIL-1153A,3,3,0,1
812,NC350/B73 NIL-1153B,3,3,0,1
813,NC350/B73 NIL-1157,4,3,1,2
814,NC350/B73 NIL-1182,5,3,1,2
815,NC350/B73 NIL-1183,4,3,0,2
816,NC358/B73 NIL-1084,3,3,0,1
817,NC358/B73 NIL-1151,4,3,1,1
818,Oh43/B73 NIL-1021,3,3,0,1
819,Oh43/B73 NIL-1031,3,3,0,1
820,Oh43/B73 NIL-1099,5,3,1,3
821,Oh43/B73 NIL-1135,3,3,0,1
822,Oh43/B73 NIL-1142,3,3,0,1
823,Oh43/B73 NIL-1143,6,3,1,2
824,Oh43/B73 NIL-1171,3,3,0,1
825,Oh43/B73 NIL-1199,3,3,0,2
826,Oh43/B73 NIL-1306,5,3,2,2
827,CML103/B73 NIL-1098,5,4,1,1
828,CML103/B73 NIL-1242,7,4,0,2
829,CML247/B73 NIL-1015,32,4,28,1
830,CML247/B73 NIL-1206,4,4,0,1
831,CML333/B73 NIL-1081,4,4,0,1
832,CML69/B73 NIL-1081,7,4,0,2
833,CML69/B73 NIL-1185,6,4,0,2
834,Ki11/B73 NIL-1129A,7,4,2,3
835,Ki11/B73 NIL-1129B,9,4,3,3
836,Oh43/B73 NIL-1005,4,4,0,2
837,Oh43/B73 NIL-1055,4,4,0,1
838,Oh43/B73 NIL-1145,6,4,0,2
839,Oh43/B73 NIL-1307,5,4,1,1
840,Tx303/B73 NIL-1019,4,4,0,1
841,Tx303/B73 NIL-1218,7,4,3,2
842,CML322/B73 NIL-1146,5,5,0,1
843,Ki11/B73 NIL-1128,10,5,3,3
844,Ki3/B73 NIL-1258,5,5,0,1
845,Mo18W/B73 NIL-1065,5,5,0,1
846,NC358/B73 NIL-1052,5,5,0,2
847,Tx303/B73 NIL-1201,7,5,2,1
848,Tzi8/B73 NIL-1101,10,5,4,3
849,Tzi8/B73 NIL-1107,9,5,2,4
850,NC358/B73 NIL-1114,10,6,2,4
851,NC358/B73 NIL-1154,9,7,2,2
852,Tx303/B73 NIL-1209C,13,10,3,2
853,NC358/B73 NIL-1111,14,13,1,3
